WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         33279                                                                                   |
|  Number of clauses:           97311                                                                                   |
|  Parse time:                   0.05 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |   33278    97309   227055 |    35680      235      5 |           0  -         135 |  0.003 %  |
|         0 |       100 |   33278    97309   227055 |    35679      290      6 |           0  -         189 |  0.003 %  |
|         2 |       100 |   33278    97309   227055 |    35680      338      7 |           0  -         238 |  0.003 %  |
|         1 |       100 |   33278    97309   227055 |    35680      460      5 |           0  -         360 |  0.003 %  |
|         2 |       250 |   33278    97309   227055 |    39248      825      6 |           0  -         575 |  0.003 %  |
|         1 |       250 |   33278    97309   227055 |    39248      821      5 |           0  -         571 |  0.003 %  |
|         3 |       250 |   33278    97309   227055 |    39248      881      5 |           0  -         631 |  0.003 %  |
|         0 |       250 |   33278    97309   227055 |    39247      960      5 |           0  -         709 |  0.003 %  |
|         2 |       475 |   33278    97309   227055 |    43173     1312      6 |           0  -         837 |  0.003 %  |
|         0 |       475 |   33278    97309   227055 |    43172     1435      7 |           0  -         959 |  0.003 %  |
|         1 |       475 |   33278    97309   227055 |    43173     1676      7 |           0  -        1201 |  0.003 %  |
|         0 |       812 |   33278    97309   227055 |    47490     1907      7 |           0  -        1094 |  0.003 %  |
|         2 |       812 |   33278    97309   227055 |    47491     1978      7 |           0  -        1166 |  0.003 %  |
|         0 |      1318 |   33278    97309   227055 |    52239     2559     10 |           0  -        1240 |  0.003 %  |
|         1 |       812 |   33278    97309   227055 |    47491     2618      8 |           0  -        1806 |  0.003 %  |
|         3 |       475 |   33278    97309   227055 |    43173     2638      6 |           0  -        2163 |  0.003 %  |
|         2 |      1318 |   33278    97309   227055 |    52240     3349     11 |           0  -        2031 |  0.003 %  |
|         0 |      2077 |   33278    97309   227055 |    57462     3909     10 |           0  -        1830 |  0.003 %  |
|         3 |       812 |   33278    97309   227055 |    47491     4164      7 |           0  -        3352 |  0.003 %  |
|         1 |      1318 |   33278    97309   227055 |    52240     4512      8 |           0  -        3194 |  0.003 %  |
|         0 |      3216 |   33278    97309   227055 |    63209     5613     10 |           0  -        2395 |  0.003 %  |
|         2 |      2077 |   33278    97309   227055 |    57464     5396     10 |           0  -        3319 |  0.003 %  |
|         2 |      3216 |   33278    97309   227055 |    63210     6677     12 |           0  -        3461 |  0.003 %  |
|         3 |      1318 |   33278    97309   227055 |    52240     5875      7 |           0  -        4557 |  0.003 %  |
|         1 |      2077 |   33278    97309   227055 |    57464     6728      8 |           0  -        4651 |  0.003 %  |
|         3 |      2077 |   33278    97309   227055 |    57464     7428      8 |           0  -        5351 |  0.003 %  |
|         1 |      3216 |   33278    97309   227055 |    63210     8692      9 |           0  -        5476 |  0.003 %  |
|         0 |      4924 |   33278    97309   227055 |    69530    10296     10 |           0  -        5370 |  0.003 %  |
|         2 |      4924 |   33278    97309   227055 |    69531    10869     12 |           0  -        5945 |  0.003 %  |
|         3 |      3216 |   33278    97309   227055 |    63210     9951      9 |           0  -        6735 |  0.003 %  |
|         1 |      4924 |   33278    97309   227055 |    69531    11876     10 |           0  -        6951 |  0.003 %  |
|         3 |      4924 |   33278    97309   227055 |    69531    13228     10 |           0  -        8304 |  0.003 %  |
|         1 |      7486 |   33278    97309   227055 |    76484    15705     12 |           0  -        8218 |  0.003 %  |
|         2 |      7486 |   33278    97309   227055 |    76484    16123     12 |           0  -        8635 |  0.003 %  |
|         0 |      7486 |   33278    97309   227055 |    76483    16285     12 |           0  -        8797 |  0.003 %  |
|         3 |      7486 |   33278    97309   227055 |    76484    18411     12 |           0  -       10925 |  0.003 %  |
|         1 |     11330 |   33278    97309   227055 |    84133    22419     13 |           0  -       11087 |  0.003 %  |
|         0 |     11330 |   33278    97309   227055 |    84131    22651     13 |           0  -       11319 |  0.003 %  |
|         2 |     11330 |   33278    97309   227055 |    84133    23341     13 |           0  -       12009 |  0.003 %  |
|         3 |     11330 |   33278    97309   227055 |    84133    25400     13 |           0  -       14070 |  0.003 %  |
|         0 |     17096 |   33278    97309   227055 |    92544    31767     14 |           0  -       14669 |  0.003 %  |
|         1 |     17096 |   33278    97309   227055 |    92546    33233     14 |           0  -       16135 |  0.003 %  |
|         2 |     17096 |   33278    97309   227055 |    92546    32985     14 |           0  -       15887 |  0.003 %  |
|         3 |     17096 |   33278    97309   227055 |    92546    33819     14 |           0  -       16723 |  0.003 %  |
|         0 |     25745 |   33278    97309   227055 |   101799    46280     15 |           0  -       20533 |  0.003 %  |
|         2 |     25745 |   33278    97309   227055 |   101801    46256     16 |           0  -       20509 |  0.003 %  |
|         1 |     25745 |   33278    97309   227055 |   101801    46633     15 |           0  -       20886 |  0.003 %  |
|         3 |     25745 |   33278    97309   227055 |   101801    46977     15 |           0  -       21232 |  0.003 %  |
|         0 |     38719 |   33277    97306   227049 |   111979    65206     17 |           2  -       26486 |  0.006 %  |
|         1 |     38719 |   33277    97306   227049 |   111981    65368     18 |           2  -       26647 |  0.006 %  |
|         2 |     38719 |   33277    97306   227049 |   111981    65501     17 |           0  -       26782 |  0.006 %  |
|         3 |     38719 |   33277    97306   227049 |   111981    65583     18 |           2  -       26865 |  0.006 %  |
|         0 |     58180 |   33277    97306   227049 |   123176    91744     19 |           2  -       33563 |  0.006 %  |
|         2 |     58180 |   33277    97306   227049 |   123179    92295     20 |           0  -       34115 |  0.006 %  |
|         3 |     58180 |   33277    97306   227049 |   123179    92959     20 |           2  -       34780 |  0.006 %  |
|         1 |     58180 |   33277    97306   227049 |   123179    93387     19 |           2  -       35205 |  0.006 %  |
|         3 |     87372 |   33277    97306   227049 |   135497    33914     16 |           2  -       43122 |  0.006 %  |
|         2 |     87372 |   33277    97306   227049 |   135497    35940     17 |           0  -       44056 |  0.006 %  |
|         1 |     87372 |   33277    97306   227049 |   135497    33744     18 |           2  -       44367 |  0.006 %  |
|         0 |     87372 |   33277    97306   227049 |   135494    35462     18 |           2  -       45248 |  0.006 %  |
|         3 |    131161 |   33277    97306   227049 |   149047    92139     19 |           2  -       57558 |  0.006 %  |
|         1 |    131161 |   33277    97306   227049 |   149047    91227     21 |           2  -       58061 |  0.006 %  |
|         0 |    131161 |   33277    97306   227049 |   149044    93574     20 |           2  -       59570 |  0.006 %  |
|         2 |    131161 |   33277    97306   227049 |   149047    95464     25 |           0  -       59791 |  0.006 %  |
|         3 |    196845 |   33277    97306   227049 |   163951    60053     29 |           2  -       79232 |  0.006 %  |
|         1 |    196845 |   33277    97306   227049 |   163951    58577     20 |           2  -       78237 |  0.006 %  |
|         0 |    196845 |   33277    97306   227049 |   163948    58166     27 |           2  -       79047 |  0.006 %  |
|         2 |    196845 |   33277    97306   227049 |   163951    61825     21 |           0  -       80220 |  0.006 %  |
|         1 |    295371 |   33277    97306   227049 |   180347    49849     19 |           2  -      103308 |  0.006 %  |
|         3 |    295371 |   33277    97306   227049 |   180347    56635     19 |           2  -      116830 |  0.006 %  |
|         2 |    295371 |   33277    97306   227049 |   180347    56868     20 |           0  -      110009 |  0.007 %  |
|         0 |    295371 |   33277    97306   227049 |   180343    65375     20 |           2  -      119482 |  0.006 %  |
|         1 |    443160 |   33277    97306   227049 |   198381    86804     38 |           2  -      138416 |  0.006 %  |
|         3 |    443160 |   33277    97306   227049 |   198381    88220     30 |           2  -      146011 |  0.006 %  |
|         2 |    443160 |   33277    97306   227049 |   198381    85138     38 |           0  -      139669 |  0.006 %  |
|         0 |    443160 |   33277    97306   227049 |   198377   102261     32 |           2  -      150394 |  0.006 %  |
|         2 |    664843 |   33276    97303   227043 |   218219   175234     40 |           0  -      169876 |  0.009 %  |
|         3 |    664843 |   33276    97303   227043 |   218219   180357     37 |           3  -      179565 |  0.009 %  |
|         1 |    664843 |   33276    97303   227043 |   218219   185703     39 |           3  -      174696 |  0.009 %  |
|         0 |    664843 |   33276    97303   227043 |   218215    41338     27 |           3  -      185499 |  0.009 %  |
|         3 |    997368 |   33273    97295   227026 |   240041   182248     41 |           3  -      218956 |  0.018 %  |
|         2 |    997368 |   33273    97295   227026 |   240041   190029     45 |           4  -      213355 |  0.018 %  |
|         1 |    997368 |   33273    97295   227026 |   240041   205041     50 |           7  -      218281 |  0.018 %  |
|         0 |    997368 |   33273    97295   227026 |   240036    40407     24 |           7  -      226339 |  0.019 %  |
|         3 |   1496156 |   33273    97295   227026 |   264046   137635     35 |           3  -      288557 |  0.019 %  |
|         0 |   1496156 |   33273    97295   227026 |   264040   184220     32 |           7  -      285024 |  0.018 %  |
|         2 |   1496156 |   3
