WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         31616                                                                                   |
|  Number of clauses:           94910                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |   31187    93434   220225 |    34800      191     16 |        1291  -         106 |  1.357 %  |
|         3 |       100 |   31121    93434   220225 |    34800      189     23 |        1226  -         110 |  1.566 %  |
|         0 |       100 |   31121    93208   219679 |    34696      199     20 |        1291  -         118 |  1.566 %  |
|         2 |       100 |   31121    93208   219679 |    34800      197     17 |        1294  -         115 |  1.566 %  |
|         0 |       250 |   31092    93101   219416 |    38165      400     22 |        1295  -         170 |  1.657 %  |
|         1 |       250 |   31091    93101   219416 |    38280      410     18 |        1422  -         177 |  1.661 %  |
|         2 |       250 |   31092    93101   219416 |    38280      416     18 |        1520  -         184 |  1.657 %  |
|         3 |       250 |   31092    93101   219416 |    38280      429     20 |        1448  -         203 |  1.657 %  |
|         1 |       475 |   31080    93053   219280 |    42108      663     18 |        1549  -         206 |  1.695 %  |
|         0 |       475 |   31080    93053   219280 |    41982      694     21 |        1558  -         240 |  1.695 %  |
|         3 |       475 |   31080    93053   219280 |    42108      701     21 |        1584  -         250 |  1.695 %  |
|         2 |       475 |   31080    93053   219280 |    42108      701     18 |        1558  -         245 |  1.695 %  |
|         0 |       812 |   31071    93017   219182 |    46180     1072     22 |        1564  -         282 |  1.724 %  |
|         1 |       812 |   31071    93017   219182 |    46319     1070     19 |        1561  -         278 |  1.724 %  |
|         3 |       812 |   31068    93003   219142 |    46319     1144     20 |        1611  -         356 |  1.733 %  |
|         2 |       812 |   31062    92973   219052 |    46319     1161     17 |        1597  -         369 |  1.752 %  |
|         0 |      1318 |   30969    92594   218194 |    50798     1638     23 |        1632  -         346 |  2.046 %  |
|         1 |      1318 |   30908    92264   217394 |    50951     1726     19 |        1758  -         434 |  2.239 %  |
|         3 |      1318 |   30905    92250   217352 |    50951     1700     19 |        1863  -         486 |  2.249 %  |
|         2 |      1318 |   30905    92250   217352 |    50951     1785     17 |        2017  -         492 |  2.249 %  |
|         0 |      2077 |   30905    92250   217352 |    55878     2535     23 |        1918  -         491 |  2.249 %  |
|         1 |      2077 |   30905    92250   217352 |    56046     2634     19 |        1918  -         583 |  2.249 %  |
|         2 |      2077 |   30905    92250   217352 |    56046     2692     20 |        2017  -         640 |  2.249 %  |
|         3 |      2077 |   30905    92250   217352 |    56046     2650     19 |        1863  -         677 |  2.249 %  |
|         0 |      3216 |   30905    92250   217352 |    61466     3868     22 |        1918  -         685 |  2.249 %  |
|         1 |      3216 |   30905    92250   217352 |    61650     3888     20 |        1918  -         698 |  2.249 %  |
|         3 |      3216 |   30905    92250   217352 |    61650     3895     20 |        1863  -         783 |  2.249 %  |
|         2 |      3216 |   30905    92250   217352 |    61650     3976     20 |        2017  -         785 |  2.249 %  |
|         0 |      4924 |   30905    92250   217352 |    67613     5775     22 |        1918  -         884 |  2.249 %  |
|         2 |      4924 |   30905    92250   217352 |    67816     5901     22 |        2017  -        1002 |  2.249 %  |
|         3 |      4924 |   30905    92250   217352 |    67816     5876     21 |        1863  -        1056 |  2.249 %  |
|         1 |      4924 |   30905    92250   217352 |    67816     5886     21 |        1918  -         988 |  2.249 %  |
|         0 |      7486 |   30905    92250   217352 |    74374     8637     25 |        1918  -        1184 |  2.249 %  |
|         2 |      7486 |   30905    92250   217352 |    74597     8742     22 |        2017  -        1281 |  2.249 %  |
|         3 |      7486 |   30905    92250   217352 |    74597     8747     23 |        1863  -        1365 |  2.249 %  |
|         1 |      7486 |   30905    92250   217352 |    74597     8760     21 |        1918  -        1300 |  2.249 %  |
|         0 |     11330 |   30905    92250   217352 |    81811    12815     25 |        1918  -        1518 |  2.249 %  |
|         2 |     11330 |   30905    92250   217352 |    82057    13000     22 |        2017  -        1695 |  2.249 %  |
|         3 |     11330 |   30905    92250   217352 |    82057    12888     24 |        1863  -        1662 |  2.249 %  |
|         1 |     11330 |   30905    92250   217352 |    82057    12999     22 |        1918  -        1695 |  2.249 %  |
|         3 |     17096 |   30905    92250   217352 |    90263    19090     26 |        1863  -        2098 |  2.249 %  |
|         2 |     17096 |   30905    92250   217352 |    90263    19249     23 |        2017  -        2178 |  2.249 %  |
|         0 |     17096 |   30905    92250   217352 |    89993    19064     24 |        1918  -        2001 |  2.249 %  |
|         1 |     17096 |   30905    92250   217352 |    90263    19206     22 |        1918  -        2136 |  2.249 %  |
|         2 |     25745 |   30905    92250   217352 |    99289    28523     23 |        2017  -        2803 |  2.249 %  |
|         3 |     25745 |   30905    92250   217352 |    99289    28305     27 |        1863  -        2664 |  2.249 %  |
|         0 |     25745 |   30905    92250   217352 |    98992    28270     24 |        1918  -        2558 |  2.249 %  |
|         1 |     25745 |   30905    92250   217352 |    99289    28383     23 |        1918  -        2664 |  2.249 %  |
|         2 |     38719 |   30905    92250   217352 |   109218    42227     25 |        2017  -        3533 |  2.249 %  |
|         3 |     38719 |   30905    92250   217352 |   109218    42097     26 |        1863  -        3482 |  2.249 %  |
|         1 |     38719 |   30905    92250   217352 |   109218    42029     25 |        1918  -        3336 |  2.249 %  |
|         0 |     38719 |   30905    92250   217352 |   108891    41973     24 |        1918  -        3287 |  2.249 %  |
|         2 |     58180 |   30905    92250   217352 |   120140    62416     25 | 
