WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         31711                                                                                   |
|  Number of clauses:           95200                                                                                   |
|  Parse time:                   0.06 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   31229    93715   220838 |    34802      149     19 |        1318  -          80 |  1.520 %  |
|         3 |       100 |   31126    93043   219301 |    34906      168     17 |        1408  -         108 |  1.845 %  |
|         2 |       100 |   31126    93071   219381 |    34906      183     16 |        1236  -         121 |  1.845 %  |
|         1 |       100 |   31126    93043   219301 |    34906      180     16 |        1408  -         128 |  1.845 %  |
|         0 |       250 |   31100    92950   219078 |    38282      351     24 |        1408  -         139 |  1.927 %  |
|         2 |       250 |   31100    92950   219078 |    38397      370     17 |        1236  -         159 |  1.927 %  |
|         3 |       250 |   31100    92950   219078 |    38397      376     16 |        1411  -         166 |  1.927 %  |
|         1 |       250 |   31100    92950   219078 |    38397      391     16 |        1411  -         189 |  1.927 %  |
|         3 |       475 |   31100    92950   219078 |    42237      633     18 |        1411  -         198 |  1.927 %  |
|         0 |       475 |   31100    92950   219078 |    42111      637     21 |        1408  -         200 |  1.927 %  |
|         2 |       475 |   31100    92950   219078 |    42237      656     18 |        1236  -         220 |  1.927 %  |
|         1 |       475 |   31100    92950   219078 |    42237      665     17 |        1411  -         238 |  1.927 %  |
|         3 |       812 |   31100    92950   219078 |    46460     1020     19 |        1411  -         248 |  1.927 %  |
|         1 |       812 |   31097    92938   219042 |    46460     1056     17 |        1609  -         292 |  1.936 %  |
|         2 |       812 |   31097    92938   219042 |    46460     1068     18 |        1434  -         295 |  1.936 %  |
|         0 |       812 |   31097    92938   219042 |    46322     1065     19 |        1408  -         292 |  1.936 %  |
|         3 |      1318 |   31097    92938   219042 |    51106     1572     24 |        1609  -         294 |  1.936 %  |
|         1 |      1318 |   31097    92938   219042 |    51106     1685     20 |        1609  -         415 |  1.936 %  |
|         2 |      1318 |   31097    92938   219042 |    51106     1697     18 |        1434  -         418 |  1.936 %  |
|         0 |      1318 |   31097    92938   219042 |    50954     1684     20 |        1408  -         405 |  1.936 %  |
|         3 |      2077 |   31097    92938   219042 |    56217     2448     22 |        1609  -         411 |  1.936 %  |
|         1 |      2077 |   31094    92926   219006 |    56217     2516     21 |        1848  -         487 |  1.946 %  |
|         0 |      2077 |   31091    92912   218964 |    56049     2582     21 |        1647  -         545 |  1.955 %  |
|         2 |      2077 |   31091    92912   218964 |    56217     2662     18 |        1647  -         625 |  1.955 %  |
|         3 |      3216 |   31091    92912   218964 |    61839     3795     21 |        1854  -         621 |  1.955 %  |
|         1 |      3216 |   31091    92912   218964 |    61839     3891     20 |        1854  -         724 |  1.955 %  |
|         0 |      3216 |   31091    92912   218964 |    61654     3874     22 |        1854  -         698 |  1.955 %  |
|         2 |      3216 |   31091    92912   218964 |    61839     3949     20 |        1854  -         773 |  1.955 %  |
|         3 |      4924 |   31091    92912   218964 |    68023     5803     21 |        1854  -         921 |  1.955 %  |
|         1 |      4924 |   31091    92912   218964 |    68023     5923     21 |        1854  -        1048 |  1.955 %  |
|         0 |      4924 |   31091    92912   218964 |    67820     5905     22 |        1854  -        1021 |  1.955 %  |
|         2 |      4924 |   31091    92912   218964 |    68023     5995     21 |        1854  -        1111 |  1.955 %  |
|         3 |      7486 |   31091    92912   218964 |    74825     8601     23 |        1854  -        1157 |  1.955 %  |
|         2 |      7486 |   31091    92912   218964 |    74825     8797     24 |        1854  -        1351 |  1.955 %  |
|         1 |      7486 |   31091    92912   218964 |    74825     8751     22 |        1854  -        1314 |  1.955 %  |
|         0 |      7486 |   31091    92912   218964 |    74602     8774     21 |        1854  -        1328 |  1.955 %  |
|         3 |     11330 |   31091    92912   218964 |    82308    12852     23 |        1854  -        1564 |  1.955 %  |
|         1 |     11330 |   31091    92912   218964 |    82308    12790     25 |        1854  -        1509 |  1.955 %  |
|         2 |     11330 |   31091    92912   218964 |    82308    13047     25 |        1854  -        1757 |  1.955 %  |
|         0 |     11330 |   31091    92912   218964 |    82062    13049     22 |        1854  -        1759 |  1.955 %  |
|         3 |     17096 |   31091    92912   218964 |    90538    19097     24 |        1854  -        2043 |  1.955 %  |
|         1 |     17096 |   31091    92912   218964 |    90538    19016     25 |        1854  -        1969 |  1.955 %  |
|         2 |     17096 |   31091    92912   218964 |    90538    19203     24 |        1854  -        2147 |  1.955 %  |
|         0 |     17096 |   31091    92912   218964 |    90268    19222     23 |        1854  -        2166 |  1.955 %  |
|         3 |     25745 |   31091    92912   218964 |    99592    28283     25 |        1854  -        2580 |  1.955 %  |
|         1 |     25745 |   31088    92900   218930 |    99592    28248     25 |        1854  -        2553 |  1.965 %  |
|         0 |     25745 |   31088    92900   218930 |    99295    28353     24 |        1857  -        2648 |  1.965 %  |
|         2 |     25745 |   31088    92900   218930 |    99592    28442     25 |        1857  -        2737 |  1.965 %  |
|         3 |     38719 |   31011    92582   218174 |   109552    41728     26 |        1881  -        3052 |  2.207 %  |
|         1 |     38719 |   31011    92582   218174 |   109552    41768     26 |        1887  -        3102 |  2.207 %  |
|         0 |     38719 |   31011    92582   218174 |   109225    42080     24 |        1884  -        3402 |  2.207 %  |
|         2 |     38719 |   31011    92582   218174 |   109552    42123     25 |        1899  -        3444 |  2.207 %  |
|         3 |     58180 |   31011    92582   218174 |   120507    61743     27 | 
