WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         31931                                                                                   |
|  Number of clauses:           95911                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   31316    93556   220597 |    35063      167     16 |        1515  -          95 |  1.926 %  |
|         3 |       100 |   31377    95627   225564 |    35167      195     16 |        1357  -         103 |  1.735 %  |
|         1 |       100 |   31316    93556   220597 |    35167      200     17 |        1289  -         134 |  1.926 %  |
|         2 |       100 |   31316    93556   220597 |    35167      226     22 |        1545  -         152 |  1.926 %  |
|         0 |       250 |   31216    93158   219689 |    38569      385     17 |        1974  -         163 |  2.239 %  |
|         1 |       250 |   31216    93158   219689 |    38684      413     20 |        1648  -         199 |  2.239 %  |
|         2 |       250 |   31190    93065   219466 |    38684      413     24 |        1645  -         190 |  2.321 %  |
|         3 |       250 |   31216    93158   219689 |    38684      394     19 |        1816  -         174 |  2.239 %  |
|         1 |       475 |   31190    93065   219466 |    42552      668     22 |        1648  -         229 |  2.321 %  |
|         2 |       475 |   31190    93065   219466 |    42552      673     23 |        1645  -         225 |  2.321 %  |
|         0 |       475 |   31190    93065   219466 |    42426      677     18 |        1974  -         230 |  2.321 %  |
|         3 |       475 |   31190    93065   219466 |    42552      696     18 |        1816  -         251 |  2.321 %  |
|         1 |       812 |   31190    93065   219466 |    46807     1039     24 |        1648  -         263 |  2.321 %  |
|         2 |       812 |   31190    93065   219466 |    46807     1068     23 |        1645  -         283 |  2.321 %  |
|         0 |       812 |   31190    93065   219466 |    46669     1088     19 |        1974  -         304 |  2.321 %  |
|         3 |       812 |   31187    93053   219434 |    46807     1190     18 |        1816  -         409 |  2.330 %  |
|         0 |      1318 |   31187    93053   219434 |    51336     1606     31 |        2171  -         316 |  2.330 %  |
|         3 |      1318 |   30999    92407   217927 |    51488     1733     22 |        1842  -         449 |  2.919 %  |
|         2 |      1318 |   30999    92407   217927 |    51488     1749     21 |        1910  -         459 |  2.919 %  |
|         1 |      1318 |   30999    92407   217927 |    51488     1739     24 |        1939  -         457 |  2.919 %  |
|         0 |      2077 |   30996    92393   217885 |    56469     2508     27 |        2579  -         459 |  2.928 %  |
|         2 |      2077 |   30996    92393   217885 |    56637     2601     25 |        2033  -         553 |  2.928 %  |
|         3 |      2077 |   30996    92393   217885 |    56637     2616     22 |        2033  -         574 |  2.928 %  |
|         1 |      2077 |   30996    92393   217885 |    56637     2646     23 |        2253  -         605 |  2.928 %  |
|         1 |      3216 |   30959    92251   217553 |    62301     3847     30 |        2253  -         668 |  3.044 %  |
|         2 |      3216 |   30959    92251   217553 |    62301     3951     26 |        2256  -         765 |  3.044 %  |
|         0 |      3216 |   30959    92251   217553 |    62116     3924     29 |        2805  -         736 |  3.044 %  |
|         3 |      3216 |   30959    92251   217553 |    62301     3987     22 |        2259  -         806 |  3.044 %  |
|         1 |      4924 |   30959    92251   217553 |    68531     5729     29 |        2256  -         842 |  3.044 %  |
|         2 |      4924 |   30959    92251   217553 |    68531     5864     27 |        2256  -         970 |  3.044 %  |
|         0 |      4924 |   30959    92251   217553 |    68328     5814     28 |        2805  -         918 |  3.044 %  |
|         3 |      4924 |   30959    92251   217553 |    68531     5938     21 |        2259  -        1049 |  3.044 %  |
|         1 |      7486 |   30959    92251   217553 |    75384     8566     27 |        2256  -        1117 |  3.044 %  |
|         2 |      7486 |   30959    92251   217553 |    75384     8674     27 |        2256  -        1218 |  3.044 %  |
|         0 |      7486 |   30959    92251   217553 |    75161     8606     27 |        2805  -        1148 |  3.044 %  |
|         3 |      7486 |   30959    92251   217553 |    75384     8744     23 |        2259  -        1293 |  3.044 %  |
|         2 |     11330 |   30959    92251   217553 |    82922    12869     27 |        2256  -        1569 |  3.044 %  |
|         1 |     11330 |   30959    92251   217553 |    82922    12818     26 |        2256  -        1525 |  3.044 %  |
|         0 |     11330 |   30959    92251   217553 |    82677    12777     28 |        2805  -        1475 |  3.044 %  |
|         3 |     11330 |   30959    92251   217553 |    82922    13042     23 |        2259  -        1747 |  3.044 %  |
|         1 |     17096 |   30959    92251   217553 |    91215    19052     27 |        2256  -        1993 |  3.044 %  |
|         2 |     17096 |   30959    92251   217553 |    91215    19183     27 |        2256  -        2117 |  3.044 %  |
|         0 |     17096 |   30959    92251   217553 |    90944    19021     28 |        2805  -        1953 |  3.044 %  |
|         3 |     17096 |   30959    92251   217553 |    91215    19196     25 |        2259  -        2135 |  3.044 %  |
|         1 |     25745 |   30921    92100   217155 |   100336    28296     27 |        2900  -        2588 |  3.163 %  |
|         2 |     25745 |   30921    92100   217155 |   100336    28448     26 |        2900  -        2733 |  3.163 %  |
|         3 |     25745 |   30921    92100   217155 |   100336    28461     29 |        2845  -        2757 |  3.163 %  |
|         0 |     25745 |   30921    92100   217155 |   100039    28193     29 |        2863  -        2477 |  3.163 %  |
|         1 |     38719 |   30921    92100   217155 |   110370    41984     28 |        2900  -        3302 |  3.163 %  |
|         0 |     38719 |   30921    92100   217155 |   110043    41681     30 |        2863  -        2991 |  3.163 %  |
|         2 |     38719 |   30921    92100   217155 |   110370    42115     27 |        2900  -        3426 |  3.163 %  |
|         3 |     38719 |   30921    92100   217155 |   110370    42091     29 |        2845  -        3413 |  3.163 %  |
|         1 |     58180 |   30921    92100   217155 |   121407    62163     30 | 
