WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         31486                                                                                   |
|  Number of clauses:           91887                                                                                   |
|  Parse time:                   0.05 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   31485    91885   214399 |    33691      125     12 |           0  -          25 |  0.003 %  |
|         1 |       100 |   31485    91885   214399 |    33691      150     12 |           0  -          50 |  0.003 %  |
|         3 |       100 |   31485    91885   214399 |    33691      262      8 |           2  -         162 |  0.003 %  |
|         2 |       100 |   31482    91885   214399 |    33691      298      7 |           0  -         199 |  0.014 %  |
|         2 |       250 |   31476    91861   214348 |    37061      582      7 |           0  -         341 |  0.032 %  |
|         0 |       250 |   31479    91869   214365 |    37060      651      7 |           8  -         405 |  0.022 %  |
|         2 |       475 |   31475    91858   214342 |    40767      987     10 |          11  -         521 |  0.036 %  |
|         1 |       250 |   31475    91858   214342 |    37061      949      6 |           8  -         706 |  0.035 %  |
|         2 |       812 |   31475    91858   214342 |    44843     1369     10 |          11  -         566 |  0.035 %  |
|         3 |       250 |   31475    91858   214342 |    37061     1247      6 |          19  -        1003 |  0.035 %  |
|         0 |       475 |   31475    91858   214342 |    40766     1549      7 |          23  -        1080 |  0.035 %  |
|         1 |       475 |   31473    91853   214331 |    40767     1892      7 |          12  -        1424 |  0.041 %  |
|         0 |       812 |   31473    91853   214331 |    44842     2094      8 |          23  -        1288 |  0.041 %  |
|         3 |       475 |   31473    91853   214331 |    40767     2083      6 |          23  -        1614 |  0.041 %  |
|         3 |       812 |   31473    91853   214331 |    44843     2587      7 |          23  -        1781 |  0.041 %  |
|         2 |      1318 |   31473    91853   214331 |    49328     2876      9 |          11  -        1568 |  0.041 %  |
|         0 |      1318 |   31473    91853   214331 |    49327     3277      8 |          23  -        1965 |  0.041 %  |
|         0 |      2077 |   31473    91853   214331 |    54259     4288      9 |          23  -        2217 |  0.041 %  |
|         1 |       812 |   31473    91853   214331 |    44843     3789      7 |          12  -        2984 |  0.041 %  |
|         3 |      1318 |   31473    91853   214331 |    49328     3997      7 |          23  -        2685 |  0.041 %  |
|         0 |      3216 |   31473    91853   214331 |    59685     5809     11 |          23  -        2599 |  0.041 %  |
|         1 |      1318 |   31473    91853   214331 |    49328     4941      8 |          12  -        3630 |  0.041 %  |
|         1 |      2077 |   31473    91853   214331 |    54261     6114      9 |          12  -        4044 |  0.041 %  |
|         3 |      2077 |   31473    91853   214331 |    54261     6313      8 |          23  -        4242 |  0.041 %  |
|         0 |      4924 |   31473    91853   214331 |    65654     8399     12 |          23  -        3481 |  0.041 %  |
|         1 |      3216 |   31473    91853   214331 |    59687     8040     11 |          12  -        4831 |  0.041 %  |
|         2 |      2077 |   31473    91853   214331 |    54261     7333      9 |          11  -        5266 |  0.041 %  |
|         3 |      3216 |   31473    91853   214331 |    59687     8220      9 |          23  -        5010 |  0.041 %  |
|         2 |      3216 |   31473    91853   214331 |    59687     9216     10 |          11  -        6010 |  0.041 %  |
|         1 |      4924 |   31473    91853   214331 |    65655    10578     12 |          12  -        5661 |  0.041 %  |
|         0 |      7486 |   31470    91845   214314 |    72220    13368     12 |          23  -        5891 |  0.051 %  |
|         3 |      4924 |   31470    91845   214314 |    65655    11899     10 |          37  -        6983 |  0.051 %  |
|         1 |      7486 |   31470    91845   214314 |    72221    14735     14 |          26  -        7258 |  0.051 %  |
|         2 |      4924 |   31470    91845   214314 |    65655    13021     11 |          25  -        8109 |  0.051 %  |
|         3 |      7486 |   31470    91845   214314 |    72221    16052     12 |          37  -        8574 |  0.051 %  |
|         0 |     11330 |   31470    91845   214314 |    79442    19533     14 |          23  -        8212 |  0.051 %  |
|         2 |      7486 |   31470    91845   214314 |    72221    17650     12 |          25  -       10176 |  0.051 %  |
|         1 |     11330 |   31470    91845   214314 |    79443    21161     15 |          26  -        9840 |  0.051 %  |
|         3 |     11330 |   31470    91845   214314 |    79443    23878     13 |          37  -       12556 |  0.051 %  |
|         2 |     11330 |   31470    91845   214314 |    79443    24711     13 |          25  -       13393 |  0.051 %  |
|         0 |     17096 |   31470    91845   214314 |    87386    28519     16 |          23  -       11432 |  0.052 %  |
|         1 |     17096 |   31470    91845   214314 |    87388    30053     16 |          26  -       12966 |  0.051 %  |
|         3 |     17096 |   31470    91845   214314 |    87388    34390     15 |          37  -       17302 |  0.051 %  |
|         2 |     17096 |   31470    91845   214314 |    87388    34743     15 |          25  -       17659 |  0.051 %  |
|         1 |     25745 |   31470    91845   214314 |    96126    42584     18 |          26  -       16847 |  0.051 %  |
|         0 |     25745 |   31470    91845   214314 |    96124    41430     18 |          23  -       15694 |  0.051 %  |
|         3 |     25745 |   31470    91845   214314 |    96126    48938     16 |          37  -       23201 |  0.051 %  |
|         1 |     38719 |   31470    91845   214314 |   105739    60444     19 |          26  -       21733 |  0.051 %  |
|         2 |     25745 |   31470    91845   214314 |    96126    49653     17 |          25  -       23920 |  0.051 %  |
|         0 |     38719 |   31470    91845   214314 |   105737    59002     19 |          23  -       20291 |  0.051 %  |
|         2 |     38719 |   31470    91845   214314 |   105739    69236     19 |          25  -       30529 |  0.051 %  |
|         3 |     38719 |   31470    91845   214314 |   105739    69795     19 |          37  -       31084 |  0.051 %  |
|         0 |     58180 |   31470    91845   214314 |   116311    84761     21 |          23  -       26589 |  0.051 %  |
|         1 |     58180 |   31470    91845   214314 |   116313    86751     22 |          26  -       28579 |  0.051 %  |
|         2 |     58180 |   31470    91845   214314 |   116313    97162     23 |          25  -       38994 |  0.051 %  |
|         3 |     58180 |   31470    91845   214314 |   116313    96655     20 |          37  -       38483 |  0.051 %  |
|         0 |     87372 |   31470    91845   214314 |   127942    32983     18 |          23  -       34527 |  0.051 %  |
|         1 |     87372 |   31470    91845   214314 |   127944    33385     20 |          26  -       38034 |  0.051 %  |
|         2 |     87372 |   31464    91829   214280 |   127944    48411     20 |          45  -       49120 |  0.070 %  |
|         3 |     87372 |   31464    91829   214280 |   127944    50258     27 |          37  -       49535 |  0.070 %  |
|         0 |    131161 |   31464    91829   214280 |   140736    89127     21 |          43  -       46886 |  0.070 %  |
|         1 |    131161 |   31464    91829   214280 |   140739    90559     25 |          46  -       51423 |  0.070 %  |
|         2 |    131161 |   31464    91829   214280 |   140739   101895     22 |          45  -       58815 |  0.070 %  |
|         3 |    131161 |   31464    91829   214280 |   140739   104167     30 |          37  -       59654 |  0.070 %  |
|         0 |    196845 |   31464    91829   214280 |   154810    56895     21 |          43  -       59935 |  0.070 %  |
|         1 |    196845 |   31464    91829   214280 |   154813    64480     32 |          46  -       69865 |  0.071 %  |
|         3 |    196845 |   31464    91829   214280 |   154813    77809     27 |          37  -       76356 |  0.070 %  |
|         2 |    196845 |   31464    91829   214280 |   154813    72906     26 |          45  -       76692 |  0.070 %  |
|         0 |    295371 |   31463    91826   214274 |   170291    58824     22 |          54  -       88780 |  0.073 %  |
|         2 |    295371 |   31463    91826   214274 |   170294    49771     22 |          45  -       90811 |  0.073 %  |
|         3 |    295371 |   31463    91826   214274 |   170294    74853     27 |          48  -       96661 |  0.074 %  |
|         1 |    295371 |   31463    91826   214274 |   170294    69096     22 |          57  -       98437 |  0.073 %  |
|         0 |    443160 |   20303    54148   127833 |   187320   153099     41 |        9235  -      115103 | 35.517 %  |
|         2 |    443160 |   20325    54208   127972 |   187324   136124     39 |       12931  -      114154 | 35.448 %  |
|         3 |    443160 |   20325    54208   127972 |   187324    35758     45 |        8656  -      120993 | 35.448 %  |
|         1 |    443160 |   20325    54208   127972 |   187324    53288     43 |       13498  -      123361 | 35.448 %  |
|         0 |    664843 |   20148    53666   126718 |   206052    69248     32 |        9563  -      146481 | 36.010 %  |
|         2 |    664843 |   20142    53647   126676 |   206056    65068     30 |       13284  -      149222 | 36.029 %  |
|         3 |    664843 |   20142    53647   126676 |   206056   130929     41 |        9163  -      155219 | 36.029 %  |
|         1 |    664843 |   20050    53393   126077 |   206056   151042     38 |       13861  -      158524 | 36.321 %  |
|         0 |    997368 |   20024    53307   125878 |   226657    79811     44 |        9705  -      190477 | 36.403 %  |
|         3 |    997368 |   20024    53307   125878 |   226662   125910     42 |        9430  -      187078 | 36.404 %  |
|         2 |    997368 |   20024    53307   125878 |   226662    88382     45 |       13419  -      191056 | 36.404 %  |
|         1 |    997368 |   20024    53307   125878 |   226662   164685     49 |       14088  -      199699 | 36.403 %  |
|         3 |   1496156 |   19924    53029   125235 |   249328    69143     31 |        9585  -      234413 | 36.721 %  |
|         2 |   1496156 |   19924    53029   125235 |   249328    58869     26 |       13887  -      246229 | 36.721 %  |
|         0 |   1496156 |   1
