WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         34036                                                                                   |
|  Number of clauses:           99579                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |   34035    99577   232347 |    36512      260      4 |           0  -         160 |  0.003 %  |
|         2 |       100 |   34035    99577   232347 |    36512      294      6 |           0  -         194 |  0.003 %  |
|         0 |       100 |   34035    99577   232347 |    36511      361      5 |           0  -         261 |  0.003 %  |
|         3 |       100 |   34035    99577   232347 |    36512      407      5 |           0  -         307 |  0.003 %  |
|         2 |       250 |   34035    99577   232347 |    40163      794      6 |           0  -         544 |  0.003 %  |
|         1 |       250 |   34035    99577   232347 |    40163      818      5 |           0  -         568 |  0.003 %  |
|         0 |       250 |   34035    99577   232347 |    40162      915      5 |           0  -         665 |  0.003 %  |
|         3 |       250 |   34035    99577   232347 |    40163      932      5 |           0  -         682 |  0.003 %  |
|         2 |       475 |   34035    99577   232347 |    44179     1346      8 |           0  -         871 |  0.003 %  |
|         1 |       475 |   34035    99577   232347 |    44179     1342      7 |           0  -         867 |  0.003 %  |
|         0 |       475 |   34035    99577   232347 |    44178     1659      7 |           0  -        1184 |  0.003 %  |
|         2 |       812 |   34035    99577   232347 |    48597     1898      9 |           0  -        1086 |  0.003 %  |
|         3 |       475 |   34035    99577   232347 |    44179     1761      6 |           0  -        1286 |  0.003 %  |
|         3 |       812 |   34035    99577   232347 |    48597     2280      7 |           0  -        1468 |  0.003 %  |
|         1 |       812 |   34035    99577   232347 |    48597     2323      7 |           0  -        1511 |  0.003 %  |
|         3 |      1318 |   34035    99577   232347 |    53457     2864      9 |           0  -        1546 |  0.003 %  |
|         2 |      1318 |   34035    99577   232347 |    53457     3321      9 |           0  -        2003 |  0.003 %  |
|         1 |      1318 |   34035    99577   232347 |    53457     3531      8 |           0  -        2213 |  0.003 %  |
|         0 |       812 |   34035    99577   232347 |    48596     3520      7 |           0  -        2708 |  0.003 %  |
|         0 |      1318 |   34035    99577   232347 |    53456     4233      8 |           0  -        2915 |  0.003 %  |
|         1 |      2077 |   34035    99577   232347 |    58803     4920      9 |           0  -        2843 |  0.003 %  |
|         2 |      2077 |   34035    99577   232347 |    58803     4975      9 |           0  -        2898 |  0.003 %  |
|         0 |      2077 |   34035    99577   232347 |    58802     5545      8 |           0  -        3468 |  0.003 %  |
|         3 |      2077 |   34035    99577   232347 |    58803     5634      8 |           0  -        3557 |  0.003 %  |
|         3 |      3216 |   34035    99577   232347 |    64683     7481     10 |           0  -        4265 |  0.003 %  |
|         0 |      3216 |   34035    99577   232347 |    64682     7557      9 |           0  -        4340 |  0.003 %  |
|         1 |      3216 |   34035    99577   232347 |    64683     8019     10 |           0  -        4803 |  0.003 %  |
|         0 |      4924 |   34035    99577   232347 |    71150    10065     10 |           0  -        5140 |  0.003 %  |
|         3 |      4924 |   34035    99577   232347 |    71152    10882     11 |           0  -        5958 |  0.003 %  |
|         1 |      4924 |   34035    99577   232347 |    71152    11059     11 |           0  -        6135 |  0.003 %  |
|         2 |      3216 |   34035    99577   232347 |    64683     9734      9 |           0  -        6517 |  0.003 %  |
|         0 |      7486 |   34035    99577   232347 |    78265    14195     12 |           0  -        6708 |  0.003 %  |
|         2 |      4924 |   34035    99577   232347 |    71152    13133     10 |           0  -        8208 |  0.003 %  |
|         3 |      7486 |   34035    99577   232347 |    78267    15708     11 |           0  -        8222 |  0.003 %  |
|         1 |      7486 |   34035    99577   232347 |    78267    16211     12 |           0  -        8725 |  0.003 %  |
|         2 |      7486 |   34035    99577   232347 |    78267    16498     12 |           0  -        9011 |  0.003 %  |
|         3 |     11330 |   34035    99577   232347 |    86094    21711     13 |           0  -       10381 |  0.003 %  |
|         0 |     11330 |   34035    99577   232347 |    86092    21761     12 |           0  -       10428 |  0.003 %  |
|         1 |     11330 |   34035    99577   232347 |    86094    24014     13 |           0  -       12684 |  0.003 %  |
|         2 |     11330 |   34035    99577   232347 |    86094    24062     13 |           0  -       12731 |  0.003 %  |
|         0 |     17096 |   34035    99577   232347 |    94701    30850     15 |           0  -       13751 |  0.003 %  |
|         3 |     17096 |   34035    99577   232347 |    94703    31774     15 |           0  -       14678 |  0.003 %  |
|         1 |     17096 |   34035    99577   232347 |    94703    33748     14 |           0  -       16652 |  0.003 %  |
|         2 |     17096 |   34035    99577   232347 |    94703    33927     15 |           0  -       16830 |  0.003 %  |
|         0 |     25745 |   34035    99577   232347 |   104171    45539     16 |           0  -       19791 |  0.003 %  |
|         3 |     25745 |   34035    99577   232347 |   104173    45842     15 |           0  -       20097 |  0.003 %  |
|         1 |     25745 |   34035    99577   232347 |   104173    46730     16 |           0  -       20985 |  0.003 %  |
|         2 |     25745 |   34035    99577   232347 |   104173    47067     16 |           0  -       21321 |  0.003 %  |
|         3 |     38719 |   34035    99577   232347 |   114591    64102     18 |           0  -       25383 |  0.003 %  |
|         0 |     38719 |   34035    99577   232347 |   114588    64460     19 |           0  -       25738 |  0.003 %  |
|         2 |     38719 |   34035    99577   232347 |   114591    64958     19 |           0  -       26238 |  0.003 %  |
|         1 |     38719 |   34035    99577   232347 |   114591    66171     20 |           0  -       27452 |  0.003 %  |
|         3 |     58180 |   34035    99577   232347 |   126050    89517     20 |           0  -       31337 |  0.003 %  |
|         2 |     58180 |   34035    99577   232347 |   126050    89931     23 |           0  -       31750 |  0.003 %  |
|         0 |     58180 |   34035    99577   232347 |   126047    89596     19 |           0  -       31413 |  0.003 %  |
|         1 |     58180 |   34035    99577   232347 |   126050    93918     23 |           0  -       35738 |  0.003 %  |
|         3 |     87372 |   34035    99577   232347 |   138655   128240     21 |           0  -       40868 |  0.003 %  |
|         0 |     87372 |   34035    99577   232347 |   138652   127797     20 |           0  -       40421 |  0.003 %  |
|         2 |     87372 |   34035    99577   232347 |   138655   128812     24 |           0  -       41439 |  0.003 %  |
|         1 |     87372 |   34035    99577   232347 |   138655    33320     18 |           0  -       43740 |  0.003 %  |
|         3 |    131161 |   34035    99577   232347 |   152520    66378     21 |           0  -       59435 |  0.003 %  |
|         2 |    131161 |   34035    99577   232347 |   152520    66073     21 |           0  -       61691 |  0.003 %  |
|         1 |    131161 |   34035    99577   232347 |   152520    99992     19 |           0  -       66623 |  0.003 %  |
|         0 |    131161 |   34035    99577   232347 |   152517    79923     18 |           0  -       66694 |  0.003 %  |
|         3 |    196845 |   34035    99577   232347 |   167773   153308     23 |           0  -       80679 |  0.003 %  |
|         2 |    196845 |   34035    99577   232347 |   167773   148169     23 |           0  -       78102 |  0.003 %  |
|         1 |    196845 |   34035    99577   232347 |   167773    62771     19 |           0  -       82126 |  0.003 %  |
|         0 |    196845 |   34035    99577   232347 |   167769    33524     22 |           0  -       82667 |  0.003 %  |
|         3 |    295371 |   34035    99577   232347 |   184550   123602     27 |           0  -       99632 |  0.003 %  |
|         2 |    295371 |   34035    99577   232347 |   184550   126466     28 |           0  -      100601 |  0.003 %  |
|         1 |    295371 |   34035    99577   232347 |   184550    53498     29 |           0  -      111200 |  0.003 %  |
|         0 |    295371 |   34035    99577   232347 |   184546    35033     19 |           0  -      120234 |  0.003 %  |
|         3 |    443160 |   34035    99577   232347 |   203005   160216     27 |           0  -      139148 |  0.003 %  |
|         2 |    443160 |   34035    99577   232347 |   203005   174030     33 |           0  -      151394 |  0.003 %  |
|         1 |    443160 |   34035    99577   232347 |   203005    88674     25 |           0  -      146121 |  0.003 %  |
|         0 |    443160 |   34035    99577   232347 |   203001    78473     24 |           0  -      158834 |  0.003 %  |
|         3 |    664843 |   34031    99566   232324 |   223305    56197     29 |           7  -      168428 |  0.016 %  |
|         1 |    664843 |   34030    99563   232318 |   223305   193332     39 |           8  -      193819 |  0.018 %  |
|         2 |    664843 |   34030    99563   232318 |   223305    82956     34 |          11  -      197109 |  0.018 %  |
|         0 |    664843 |   34030    99563   232318 |   223301   185763     36 |           7  -      205990 |  0.018 %  |
|         1 |    997368 |   34030    99563   232318 |   245636   194310     34 |           8  -      241033 |  0.018 %  |
|         2 |    997368 |   34030    99563   232318 |   245636    54436     40 |          11  -      247933 |  0.018 %  |
|         3 |    997368 |   34030    99563   232318 |   245636   123546     39 |          13  -      263322 |  0.018 %  |
|         0 |    997368 |   21184    56329   133102 |   245631   223234     40 |        2074  -      291858 | 37.760 %  |
|         1 |   1496156 |   21107    56105   132606 |   270200    65757     29 |        7958  -      305133 | 37.986 %  |
|         2 |   1496156 |   21107    56105   132606 |   270200   169430     43 |       11377  -      323949 | 37.986 %  |
|         3 |   1496156 |   2
