WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         26455                                                                                   |
|  Number of clauses:           76533                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |   26454    76531   178573 |    28062      155      7 |           4  -          54 |  0.004 %  |
|         2 |       100 |   26454    76531   178573 |    28062      210     10 |           4  -         110 |  0.004 %  |
|         2 |       250 |   26444    76503   178512 |    30868      415      8 |           4  -         173 |  0.042 %  |
|         3 |       250 |   26444    76503   178512 |    30868      473      9 |           4  -         230 |  0.042 %  |
|         0 |       100 |   26453    76531   178573 |    28061      475     17 |           2  -         376 |  0.008 %  |
|         3 |       475 |   26444    76503   178512 |    33955      758     13 |           4  -         290 |  0.042 %  |
|         1 |       100 |   26444    76531   178573 |    28062      834     27 |           2  -         734 |  0.042 %  |
|         2 |       475 |   26444    76503   178512 |    33955     1093     11 |           4  -         626 |  0.042 %  |
|         0 |       250 |   26444    76503   178512 |    30867     1101     11 |           2  -         860 |  0.042 %  |
|         3 |       812 |   26444    76503   178512 |    37350     1473     15 |           4  -         668 |  0.042 %  |
|         2 |       812 |   26444    76503   178512 |    37350     1746     11 |           4  -         942 |  0.042 %  |
|         1 |       250 |   26444    76503   178512 |    30868     1917     18 |           2  -        1674 |  0.042 %  |
|         0 |       475 |   26444    76503   178512 |    33954     2027     10 |           2  -        1561 |  0.042 %  |
|         2 |      1318 |   26444    76503   178512 |    41085     2782     16 |           4  -        1472 |  0.042 %  |
|         0 |       812 |   26444    76503   178512 |    37349     2518     11 |           2  -        1715 |  0.042 %  |
|         1 |       475 |   26444    76503   178512 |    33955     2668     17 |           2  -        2200 |  0.042 %  |
|         3 |      1318 |   26444    76503   178512 |    41085     3253     25 |           4  -        1942 |  0.042 %  |
|         0 |      1318 |   26444    76503   178512 |    41084     3203     16 |           2  -        1894 |  0.042 %  |
|         1 |       812 |   26444    76503   178512 |    37350     3428     26 |           2  -        2623 |  0.042 %  |
|         0 |      2077 |   26444    76503   178512 |    45193     4041     30 |           2  -        1973 |  0.042 %  |
|         1 |      1318 |   26444    76503   178512 |    41085     3986     41 |           2  -        2675 |  0.042 %  |
|         2 |      2077 |   26444    76503   178512 |    45194     4191     36 |           4  -        2122 |  0.042 %  |
|         3 |      2077 |   26444    76503   178512 |    45194     4376     46 |           4  -        2306 |  0.042 %  |
|         1 |      2077 |   26444    76503   178512 |    45194     4842     56 |           2  -        2772 |  0.042 %  |
|         2 |      3216 |   26444    76503   178512 |    49713     5460     59 |           4  -        2252 |  0.042 %  |
|         3 |      3216 |   26444    76503   178512 |    49713     5649     66 |           4  -        2440 |  0.042 %  |
|         0 |      3216 |   26444    76503   178512 |    49712     5351     54 |           2  -        2144 |  0.042 %  |
|         1 |      3216 |   26444    76503   178512 |    49713     6092     72 |           2  -        2883 |  0.042 %  |
|         2 |      4924 |   26444    76503   178512 |    54685     7270     78 |           4  -        2354 |  0.042 %  |
|         3 |      4924 |   26444    76503   178512 |    54685     7507     83 |           4  -        2590 |  0.042 %  |
|         0 |      4924 |   26444    76503   178512 |    54683     7201     73 |           2  -        2286 |  0.042 %  |
|         1 |      4924 |   26444    76503   178512 |    54685     7936     87 |           2  -        3019 |  0.042 %  |
|         2 |      7486 |   26444    76503   178512 |    60153     9942     94 |           4  -        2464 |  0.042 %  |
|         0 |      7486 |   26444    76503   178512 |    60152     9904     86 |           2  -        2427 |  0.042 %  |
|         3 |      7486 |   26444    76503   178512 |    60153    10241     97 |           4  -        2762 |  0.042 %  |
|         1 |      7486 |   26444    76503   178512 |    60153    10653     99 |           2  -        3174 |  0.042 %  |
|         0 |     11330 |   26444    76503   178512 |    66167    13913     96 |           2  -        2592 |  0.042 %  |
|         2 |     11330 |   26444    76503   178512 |    66168    13950    105 |           4  -        2628 |  0.042 %  |
|         3 |     11330 |   26444    76503   178512 |    66168    14243    108 |           4  -        2920 |  0.042 %  |
|         1 |     11330 |   26444    76503   178512 |    66168    14633    108 |           2  -        3310 |  0.042 %  |
|         0 |     17096 |   26444    76503   178512 |    72783    19829     99 |           2  -        2742 |  0.042 %  |
|         2 |     17096 |   26444    76503   178512 |    72785    19845    113 |           4  -        2757 |  0.042 %  |
|         1 |     17096 |   26444    76503   178512 |    72785    20557    116 |           2  -        3468 |  0.042 %  |
|         3 |     17096 |   26444    76503   178512 |    72785    20168    117 |           4  -        3079 |  0.042 %  |
|         2 |     25745 |   26444    76503   178512 |    80064    28673    119 |           4  -        2936 |  0.042 %  |
|         0 |     25745 |   26444    76503   178512 |    80062    28681    100 |           2  -        2945 |  0.042 %  |
|         1 |     25745 |   26444    76503   178512 |    80064    29359    120 |           2  -        3621 |  0.042 %  |
|         3 |     25745 |   26444    76503   178512 |    80064    29030    122 |           4  -        3292 |  0.042 %  |
|         1 |     38719 |   26444    76503   178512 |    88070    42468    123 |           2  -        3756 |  0.042 %  |
|         0 |     38719 |   26444    76503   178512 |    88068    41847     99 |           2  -        3137 |  0.042 %  |
|         3 |     38719 |   26444    76503   178512 |    88070    42244    127 |           4  -        3532 |  0.042 %  |
|         2 |     38719 |   26444    76503   178512 |    88070    41884    123 |           4  -        3173 |  0.042 %  |
|         0 |     58180 |   26444    76503   178512 |    96875    61592     98 |           2  -        3421 |  0.042 %  |
|         3 |     58180 |   26444    76503   178512 |    96877    62021    127 |           4  -        3848 |  0.042 %  |
|         2 |     58180 |   26444    76503   178512 |    96877    61595    127 |           4  -        3423 |  0.042 %  |
|         1 |     58180 |   26444    76503   178512 |    96877    62217    126 |           2  -        4044 |  0.042 %  |
|         3 |     87372 |   26444    76503   178512 |   106565    91651    127 |           4  -        4286 |  0.042 %  |
|         0 |     87372 |   26444    76503   178512 |   106562    91177     93 |           2  -        3814 |  0.042 %  |
|         2 |     87372 |   26444    76503   178512 |   106565    91132    128 |           4  -        3768 |  0.042 %  |
|         1 |     87372 |   26444    76503   178512 |   106565    91785    126 |           2  -        4420 |  0.042 %  |
|         3 |    131161 |   26444    76503   178512 |   117222    45602    115 |           4  -        5265 |  0.042 %  |
|         2 |    131161 |   26444    76503   178512 |   117222    45496    113 |           4  -        4758 |  0.042 %  |
|         0 |    131161 |   26444    76503   178512 |   117219    45686     80 |           2  -        4817 |  0.042 %  |
|         1 |    131161 |   26444    76503   178512 |   117222    44718    107 |           2  -        5292 |  0.042 %  |
|         3 |    196845 |   26444    76503   178512 |   128944   112007    113 |           4  -        5986 |  0.042 %  |
|         2 |    196845 |   26444    76503   178512 |   128944   111774    115 |           4  -        5352 |  0.042 %  |
|         1 |    196845 |   26444    76503   178512 |   128944   111067    108 |           2  -        5957 |  0.042 %  |
|         0 |    196845 |   26444    76503   178512 |   128941   112224     80 |           2  -        5671 |  0.042 %  |
|         2 |    295371 |   26444    76503   178512 |   141839    90894    105 |           4  -        6426 |  0.042 %  |
|         1 |    295371 |   26444    76503   178512 |   141839    88398    100 |           2  -        7708 |  0.042 %  |
|         3 |    295371 |   26444    76503   178512 |   141839    86264    106 |           4  -        7871 |  0.042 %  |
|         0 |    295371 |   26444    76503   178512 |   141835    93049     66 |           2  -        7648 |  0.042 %  |
|         2 |    443160 |   26444    76503   178512 |   156022   117450    104 |           4  -        9361 |  0.042 %  |
|         1 |    443160 |   26444    76503   178512 |   156022   115411     97 |           2  -       10984 |  0.042 %  |
|         3 |    443160 |   26444    76503   178512 |   156022   113109     90 |           4  -       12527 |  0.042 %  |
|         0 |    443160 |   26444    76503   178512 |   156018   121954     64 |           2  -       12696 |  0.042 %  |
|         2 |    664843 |   26444    76503   178512 |   171625    54836     93 |           4  -       12658 |  0.042 %  |
|         3 |    664843 |   26444    76503   178512 |   171625    52535     98 |           4  -       17252 |  0.042 %  |
|         1 |    664843 |   26444    76503   178512 |   171625    49935     94 |           2  -       14711 |  0.042 %  |
|         0 |    664843 |   26444    76503   178512 |   171620    65943     68 |           2  -       18996 |  0.042 %  |
|         2 |    997368 |   26441    76495   178495 |   188787    83183     84 |          14  -       19272 |  0.053 %  |
|         3 |    997368 |   26441    76495   178495 |   188787    81204     95 |          14  -       23475 |  0.053 %  |
|         1 |    997368 |   26441    76495   178495 |   188787    69874     80 |          12  -       22919 |  0.053 %  |
|         0 |    997368 |   26441    76495   178495 |   188782   103402     71 |           2  -       26513 |  0.053 %  |
|         2 |   1496156 |   26440    76492   178489 |   207666    75659     81 |          17  -       29034 |  0.057 %  |
|         3 |   1496156 |   26440    76492   178489 |   207666    61970     97 |          17  -       32297 |  0.057 %  |
|         1 |   1496156 |   2
