WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |      97      204      612 |       74       75     14 |           0  -          33 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74      107     15 |           0  -          63 |  0.011 %  |
|         1 |       100 |      97      204      612 |       74      114     17 |           0  -          68 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74      105     14 |           0  -          63 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82      124     12 |           0  -         122 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       71     12 |           0  -         175 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82       76     11 |           0  -         188 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82       66     10 |           0  -         168 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90      110     11 |           0  -         283 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90       91     10 |           0  -         345 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90      130     10 |           0  -         337 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90       96     10 |           0  -         353 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       82     10 |           0  -         561 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99       78      9 |           0  -         584 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99       86      9 |           0  -         586 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       81      9 |           0  -         628 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109       87      9 |           0  -         973 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109       97      9 |           0  -         945 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109       83      9 |           0  -        1026 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109      123     11 |           0  -        1033 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120      130      9 |           0  -        1563 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120      142     12 |           0  -        1647 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      149     11 |           0  -        1729 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120      113     10 |           0  -        1811 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132       87      9 |           0  -        2366 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132       87      8 |           0  -        2530 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132       89      8 |           0  -        2620 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132      124     10 |           0  -        2504 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      104      9 |           0  -        3752 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145      102      8 |           0  -        3687 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145      134     10 |           0  -        3825 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145       97      9 |           0  -        4119 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      147     11 |           0  -        5258 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160      137     11 |           0  -        5392 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160      172     10 |           0  -        5285 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      142     11 |           0  -        5778 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      143     10 |           0  -        7804 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      129     11 |           0  -        7796 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176      123      9 |           0  -        7785 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      160     10 |           0  -        8328 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      132      9 |           0  -       11142 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      147      9 |           0  -       11280 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      231     12 |           0  -       11410 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      210     11 |           0  -       11798 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      232     12 |           0  -       16485 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      200     12 |           0  -       17136 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      219     13 |           0  -       17000 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      112      9 |           0  -       17456 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      164     10 |           0  -       23910 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      171     11 |           0  -       24723 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      229     12 |           0  -       25005 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      195     11 |           0  -       25207 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      203     10 |           0  -       35472 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      260     11 |           0  -       35556 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      181     10 |           0  -       36318 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      229     10 |           0  -       37103 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      250     11 |           0  -       53885 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      234     11 |           0  -       53576 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      275     13 |           0  -       54784 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      258     12 |           0  -       55884 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      240     10 |           0  -       76994 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      233     10 |           0  -       78481 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      262     11 |           0  -       78457 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      174      9 |           0  -       82748 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      251     11 |           0  -      113998 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      244     12 |           0  -      114691 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      261     12 |           0  -      114647 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      317     12 |           0  -      120037 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      296     11 |           0  -      163066 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      235      9 |           0  -      162746 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      196      9 |           0  -      167461 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      398     11 |           0  -      176230 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      382     12 |           0  -      241825 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      427     11 |           0  -      245462 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      334     12 |           0  -      246866 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      382     12 |           0  -      256129 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      444     12 |           0  -      363640 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      239     10 |           0  -      360411 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      264     10 |           0  -      362721 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      324     10 |           0  -      379137 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      317     10 |           0  -      539266 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      471     12 |           0  -      542724 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      365     11 |           0  -      546822 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      321     11 |           0  -      554037 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      311     10 |           0  -      779633 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      371     11 |           0  -      802725 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      473     12 |           0  -      797821 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      451     12 |           0  -      815664 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      321     10 |           0  -     1145862 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      439     11 |           0  -     1163864 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      373     11 |           0  -     1170074 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      561     12 |           0  -     1192528 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      537     12 |           0  -     1662760 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      541     13 |           0  -     1698486 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      356     12 |           0  -     1725481 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      368     11 |           0  -     1753597 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      438     11 |           0  -     2484088 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      633     12 |           0  -     2545149 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      432     10 |           0  -     2583054 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      610     11 |           0  -     2586296 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      571     11 |           0  -     3707283 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      410     12 |           0  -     3795087 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      626     11 |           0  -     3787664 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      432     11 |           0  -     3815127 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      520     11 |           0  -     5406351 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      728     11 |           0  -     5403333 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      460     11 |           0  -     5447887 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      786     11 |           0  -     5563462 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      659     12 |           0  -     8034838 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      533     11 |           0  -     8164060 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      582     11 |           0  -     8128445 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      681     11 |           0  -     8232763 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      915     13 |           0  -    11726552 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      975     14 |           0  -    12133194 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078      878     12 |           0  -    12163396 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      601     12 |           0  -    12378746 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186     1096     12 |           0  -    17400635 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186      810     13 |           0  -    18078967 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      774     11 |           0  -    18128827 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186      801     13 |           0  -    
