WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |      97      204      612 |       74       88     15 |           0  -          41 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74       98     16 |           0  -          53 |  0.011 %  |
|         0 |       100 |      97      204      612 |       74       93     15 |           0  -          49 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74       69     13 |           0  -          73 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82      134     11 |           0  -         114 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       73     11 |           0  -         119 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82       97     10 |           0  -         212 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82       92     12 |           0  -         212 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90       85     11 |           0  -         220 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90      103     10 |           0  -         251 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90      150     11 |           0  -         488 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90      110     11 |           0  -         530 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       79      9 |           0  -         427 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99       63      9 |           0  -         459 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99      105     10 |           0  -         801 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       84      9 |           0  -         872 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109      125     10 |           0  -         718 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109       84      9 |           0  -         812 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109       98      9 |           0  -        1336 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120      125     10 |           0  -        1226 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      123     10 |           0  -        1271 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109      105      9 |           0  -        1515 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120      126      9 |           0  -        1892 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120      101      9 |           0  -        2086 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132      100      9 |           0  -        2028 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132       93     11 |           0  -        2170 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132       78     10 |           0  -        2754 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132      102      9 |           0  -        2828 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145      100      8 |           0  -        3209 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145      172     10 |           0  -        3336 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      170     10 |           0  -        3919 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145      169     11 |           0  -        3981 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      177     10 |           0  -        4898 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      134     10 |           0  -        4908 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160      159     11 |           0  -        5410 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160       95     10 |           0  -        5467 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      164     11 |           0  -        7538 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      120     10 |           0  -        7770 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      189     10 |           0  -        8032 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176      162     11 |           0  -        8156 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      142     10 |           0  -       11296 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      177     11 |           0  -       11467 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      204     11 |           0  -       11331 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      191     10 |           0  -       11484 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      148      9 |           0  -       16769 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      235     11 |           0  -       16506 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      232     10 |           0  -       16706 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      168     10 |           0  -       17164 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      238     12 |           0  -       24360 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      147      9 |           0  -       24035 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      168     10 |           0  -       24455 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      199     11 |           0  -       24969 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      278     10 |           0  -       35093 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      160     10 |           0  -       35667 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      249     11 |           0  -       35103 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      257     10 |           0  -       36498 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      262     11 |           0  -       51676 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      196     10 |           0  -       51584 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      175     11 |           0  -       52022 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      239     12 |           0  -       53031 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      250     10 |           0  -       73760 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      193      9 |           0  -       75683 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      309     10 |           0  -       76593 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      321     11 |           0  -       77064 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      212     10 |           0  -      110285 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      259     10 |           0  -      111704 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      240     12 |           0  -      113513 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      290     12 |           0  -      113760 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      319     11 |           0  -      158253 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      325     11 |           0  -      159735 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      380     12 |           0  -      161865 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      241      9 |           0  -      163303 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      244      9 |           0  -      230124 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      260     10 |           0  -      235924 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      305     11 |           0  -      238511 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      331     11 |           0  -      237105 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      398     12 |           0  -      333198 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      387     10 |           0  -      341171 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      279     10 |           0  -      340204 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      395     11 |           0  -      344387 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      496     12 |           0  -      492988 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      430     12 |           0  -      493895 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      348     11 |           0  -      496052 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      460     12 |           0  -      496713 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      525     12 |           0  -      721950 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      381     11 |           0  -      716438 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      451     12 |           0  -      726958 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      482     12 |           0  -      733570 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      497     12 |           0  -     1052614 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      411     11 |           0  -     1050611 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      407     11 |           0  -     1064724 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      386     11 |           0  -     1060077 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      376     11 |           0  -     1537012 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      574     13 |           0  -     1542829 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      419     12 |           0  -     1565534 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      414     11 |           0  -     1555140 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      560     11 |           0  -     2232647 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      456     11 |           0  -     2250737 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      502     12 |           0  -     2249159 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      644     12 |           0  -     2285584 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      504     12 |           0  -     3277623 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      662     12 |           0  -     3315703 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      652     12 |           0  -     3348584 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      434     10 |           0  -     3366391 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      707     12 |           0  -     4785453 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      633     12 |           0  -     4823550 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      707     11 |           0  -     4869129 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      505     12 |           0  -     4872085 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      821     12 |           0  -     7059678 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      872     12 |           0  -     7159998 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      852     12 |           0  -     7239319 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      548     11 |           0  -     7260115 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      900     14 |           0  -    10395878 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      711     11 |           0  -    10463788 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078      690     13 |           0  -    10607364 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      564     11 |           0  -    10593781 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186      675     12 |           0  -    15348971 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186      933     12 |           0  -    15505489 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      922     12 |           0  -    15633456 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186      703     12 |           0  -    
