WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |      97      204      612 |       74       94     15 |           0  -          48 |  0.011 %  |
|         1 |       100 |      97      204      612 |       74      114     15 |           0  -          73 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74       73     15 |           0  -          82 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74       71     15 |           0  -          88 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82       79     12 |           0  -         162 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       76     10 |           0  -         174 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82      123     11 |           0  -         184 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82       70     11 |           0  -         198 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90      115     12 |           0  -         326 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90      116     11 |           0  -         348 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90       73     10 |           0  -         366 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90      102     10 |           0  -         366 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       73      9 |           0  -         580 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99       78      8 |           0  -         626 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99       79      9 |           0  -         627 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       79      9 |           0  -         638 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109       77      8 |           0  -         986 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109       71      8 |           0  -         997 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109      113     10 |           0  -        1017 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109      111     10 |           0  -        1017 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120      127      9 |           0  -        1668 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      134     11 |           0  -        1627 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120      103      9 |           0  -        1635 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120       98      9 |           0  -        1696 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132       78      8 |           0  -        2342 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132       81      9 |           0  -        2433 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132      119      9 |           0  -        2492 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132      121      9 |           0  -        2468 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145       74      7 |           0  -        3496 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      143     10 |           0  -        3561 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145      169      9 |           0  -        3767 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145      127      9 |           0  -        3830 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      195     11 |           0  -        5123 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160      160     11 |           0  -        5342 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160      176     11 |           0  -        5388 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      162     11 |           0  -        5399 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      161      9 |           0  -        8124 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176      155      9 |           0  -        8329 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      177     11 |           0  -        8037 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      141      9 |           0  -        8262 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      212     11 |           0  -       11704 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      177     10 |           0  -       12193 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      176     10 |           0  -       12003 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      193     11 |           0  -       12194 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      187     12 |           0  -       17157 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      196     11 |           0  -       17344 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      179     10 |           0  -       17761 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      213     11 |           0  -       17654 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      233     11 |           0  -       25716 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      210     11 |           0  -       25794 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      217     11 |           0  -       25972 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      141      9 |           0  -       26563 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      208      9 |           0  -       38358 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      189      9 |           0  -       38355 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      181     10 |           0  -       39213 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      186      9 |           0  -       39335 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      179     10 |           0  -       54839 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      165     10 |           0  -       55850 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      219     10 |           0  -       55585 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      253     11 |           0  -       56962 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      189     10 |           0  -       80461 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      307     11 |           0  -       82164 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      205      8 |           0  -       84040 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      198      8 |           0  -       86087 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      226     11 |           0  -      119227 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      306     11 |           0  -      118859 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      222     10 |           0  -      122645 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      280     11 |           0  -      123780 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      326     10 |           0  -      168583 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      313     10 |           0  -      172223 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      270     10 |           0  -      177359 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      368     11 |           0  -      178520 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      307     11 |           0  -      248393 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      330     12 |           0  -      249837 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      274     11 |           0  -      253138 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      331     10 |           0  -      259603 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      382     11 |           0  -      362617 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      318     10 |           0  -      363798 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      438     11 |           0  -      361685 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      274     10 |           0  -      376190 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      469     11 |           0  -      533777 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      319     11 |           0  -      537079 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      446     11 |           0  -      533876 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      386     11 |           0  -      549500 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      543     12 |           0  -      779131 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      346     10 |           0  -      794224 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      521     11 |           0  -      802161 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      455     13 |           0  -      794996 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      539     11 |           0  -     1122721 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      455     12 |           0  -     1145165 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      306     11 |           0  -     1157317 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      513     11 |           0  -     1147436 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      383     11 |           0  -     1664897 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      592     12 |           0  -     1702025 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      540     12 |           0  -     1730160 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      392     11 |           0  -     1739792 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      413     10 |           0  -     2515853 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      484     11 |           0  -     2528605 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      397     11 |           0  -     2539118 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      587     12 |           0  -     2560313 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      578     12 |           0  -     3707959 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      467     12 |           0  -     3740351 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      402     12 |           0  -     3750207 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      771     13 |           0  -     3775756 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      765     12 |           0  -     5421453 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      725     12 |           0  -     5482222 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      603     11 |           0  -     5491036 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      517     11 |           0  -     5551311 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      866     12 |           0  -     8133817 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      762     12 |           0  -     8029771 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      828     12 |           0  -     8073096 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      902     11 |           0  -     8228630 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      824     13 |           0  -    12104520 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      713     11 |           0  -    11992430 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      569     11 |           0  -    12139203 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078     1003     13 |           0  -    12080145 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186      750     14 |           0  -    18089239 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186      647     12 |           0  -    17931516 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186      842     12 |           0  -    17931551 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      712     14 |           0  -    
