WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:       1338291                                                                                   |
|  Number of clauses:         2319700                                                                                   |
|  Parse time:                   1.47 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |  743486  1724887  4223001 |   632458      144      3 |        5997  -          46 | 44.445 %  |
|         2 |       100 |  743486  1724887  4223001 |   850556      298      3 |        5998  -         182 | 44.445 %  |
|         3 |       100 |  743486  1724887  4223001 |   850556      370      3 |        5997  -         270 | 44.445 %  |
|         0 |       250 |  743486  1724887  4223001 |   695704      622      3 |        5997  -         312 | 44.445 %  |
|         3 |       250 |  743486  1724887  4223001 |   935612      793      3 |        5997  -         475 | 44.445 %  |
|         3 |       475 |  743486  1724887  4223001 |  1029173     1102      3 |        5997  -         559 | 44.445 %  |
|         1 |       100 |  743486  1724887  4223001 |   850556     1452      3 |        5998  -        1334 | 44.445 %  |
|         1 |       250 |  743486  1724883  4222993 |   935612     1683      3 |        5998  -        1415 | 44.445 %  |
|         0 |       475 |  743486  1724883  4222993 |   765274     1803      3 |        5997  -        1268 | 44.445 %  |
|         2 |       250 |  743486  1724883  4222993 |   935612     2083      3 |        5998  -        1817 | 44.445 %  |
|         0 |       812 |  743486  1724883  4222993 |   841802     2359      3 |        5997  -        1487 | 44.445 %  |
|         0 |      1318 |  743486  1724883  4222993 |   925982     2975      3 |        5997  -        1597 | 44.445 %  |
|         3 |       812 |  743486  1724883  4222993 |  1132090     3029      3 |        5997  -        2149 | 44.445 %  |
|         1 |       475 |  743486  1724883  4222993 |  1029173     3086      3 |        5998  -        2593 | 44.445 %  |
|         2 |       475 |  743486  1724883  4222993 |  1029173     3545      3 |        5998  -        3054 | 44.445 %  |
|         1 |       812 |  743486  1724883  4222993 |  1132090     3837      3 |        5998  -        3007 | 44.445 %  |
|         2 |       812 |  743486  1724883  4222993 |  1132090     4611      3 |        5998  -        3783 | 44.445 %  |
|         1 |      1318 |  743486  1724883  4222993 |  1245300     4871      3 |        5998  -        3535 | 44.445 %  |
|         2 |      1318 |  743486  1724883  4222993 |  1245300     5771      3 |        5998  -        4437 | 44.445 %  |
|         0 |      2077 |  743486  1724883  4222993 |  1018580     6459      3 |        5997  -        4322 | 44.445 %  |
|         3 |      1318 |  743486  1724883  4222993 |  1245300     6867      3 |        5997  -        5481 | 44.445 %  |
|         1 |      2077 |  743486  1724883  4222993 |  1369830     8701      3 |        5998  -        6606 | 44.445 %  |
|         0 |      3216 |  743486  1724883  4222993 |  1120438     9432      3 |        5997  -        6156 | 44.445 %  |
|         2 |      2077 |  743486  1724883  4222993 |  1369830     9532      3 |        5998  -        7439 | 44.445 %  |
|         3 |      2077 |  743486  1724883  4222993 |  1369830    10104      3 |        5997  -        7959 | 44.445 %  |
|         0 |      4924 |  743486  1724883  4222993 |  1232482    12879      3 |        5997  -        7895 | 44.445 %  |
|         3 |      3216 |  743486  1724883  4222993 |  1506813    13544      3 |        5997  -       10260 | 44.445 %  |
|         1 |      3216 |  743486  1724883  4222993 |  1506813    15936      3 |        5998  -       12702 | 44.445 %  |
|         2 |      3216 |  743486  1724883  4222993 |  1506813    16348      3 |        5998  -       13116 | 44.445 %  |
|         0 |      7486 |  743486  1724883  4222993 |  1355731    20365      3 |        5997  -       12819 | 44.445 %  |
|         1 |      4924 |  743486  1724883  4222993 |  1657494    22563      3 |        5998  -       17621 | 44.445 %  |
|         3 |      4924 |  743486  1724883  4222993 |  1657494    22833      3 |        5997  -       17841 | 44.445 %  |
|         2 |      4924 |  743486  1724883  4222993 |  1657494    25481      3 |        5998  -       20541 | 44.445 %  |
|         2 |      7486 |  743486  1724883  4222993 |  1823243    32069      3 |        5998  -       24567 | 44.445 %  |
|         1 |      7486 |  743486  1724883  4222993 |  1823243    32807      4 |        5998  -       25303 | 44.445 %  |
|         3 |      7486 |  743486  1724883  4222993 |  1823243    34348      4 |        5997  -       26794 | 44.445 %  |
|         0 |     11330 |  743486  1724883  4222993 |  1491304    35342      4 |        5997  -       23952 | 44.445 %  |
|         2 |     11330 |  743486  1724883  4222993 |  2005568    45074      4 |        5998  -       33728 | 44.445 %  |
|         1 |     11330 |  743486  1724883  4222993 |  2005568    49982      4 |        5998  -       38634 | 44.445 %  |
|         3 |     11330 |  743486  1724883  4222993 |  2005568    50020      4 |        5997  -       38622 | 44.445 %  |
|         2 |     17096 |  743486  1724883  4222993 |  2206124    60439      4 |        5998  -       43327 | 44.445 %  |
|         0 |     17096 |  743486  1724883  4222993 |  1640434    71163      4 |        5997  -       54007 | 44.445 %  |
|         3 |     17096 |  743486  1724883  4222993 |  2206124    72095      4 |        5997  -       54931 | 44.445 %  |
|         1 |     17096 |  743486  1724883  4222993 |  2206124    73605      4 |        5998  -       56491 | 44.445 %  |
|         2 |     25745 |  743486  1724883  4222993 |  2426737    87573      4 |        5998  -       61811 | 44.445 %  |
|         1 |     25745 |  743486  1724883  4222993 |  2426737   105307      4 |        5998  -       79542 | 44.445 %  |
|         0 |     25745 |  743486  1724883  4222993 |  1804478   111233      4 |        5997  -       85426 | 44.445 %  |
|         3 |     25745 |  743486  1724883  4222993 |  2426737   112186      4 |        5997  -       86369 | 44.445 %  |
|         2 |     38719 |  743486  1724883  4222993 |  2669411   126584      4 |        5998  -       87847 | 44.445 %  |
|         1 |     38719 |  743486  1724883  4222993 |  2669411   159230      4 |        5998  -      120487 | 44.445 %  |
|         0 |     38719 |  743486  1724883  4222993 |  1984925   161193      4 |        5997  -      122409 | 44.445 %  |
|         3 |     38719 |  743486  1724883  4222993 |  2669411   169869      4 |        5997  -      131075 | 44.445 %  |
|         2 |     58180 |  743486  1724883  4222993 |  2936352   211087      4 | 
