WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |      97      204      612 |       74       81     16 |           0  -          40 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74      100     16 |           0  -          54 |  0.011 %  |
|         1 |       100 |      97      204      612 |       74       94     17 |           0  -          49 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74      102     16 |           0  -          62 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82      119     12 |           0  -         130 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82      124     12 |           0  -         143 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       81     12 |           0  -         152 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82      112     12 |           0  -         169 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90       84     10 |           0  -         284 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90      129     12 |           0  -         299 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90      117     11 |           0  -         273 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90      118     13 |           0  -         332 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99       73      9 |           0  -         488 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       75      8 |           0  -         507 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       83     10 |           0  -         536 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99       83     10 |           0  -         598 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109       95      9 |           0  -         898 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109       90      9 |           0  -         897 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109       90      9 |           0  -         970 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109      110     10 |           0  -         945 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      126     10 |           0  -        1438 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120      102     10 |           0  -        1472 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120      130     11 |           0  -        1519 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120      146     12 |           0  -        1493 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132       99      9 |           0  -        2195 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132       91     10 |           0  -        2232 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132       82      9 |           0  -        2227 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132       99     10 |           0  -        2226 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      151     10 |           0  -        3260 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145       91      8 |           0  -        3348 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145       97      9 |           0  -        3330 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145       91      9 |           0  -        3369 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160      141     11 |           0  -        4735 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      182     11 |           0  -        4954 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160      147     11 |           0  -        5052 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      114     10 |           0  -        4993 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      120      9 |           0  -        7320 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      174     11 |           0  -        7546 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176      176     10 |           0  -        7668 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      170     11 |           0  -        7792 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      202     10 |           0  -       10897 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      226     10 |           0  -       11540 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      170      9 |           0  -       11233 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      155     11 |           0  -       11666 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      188     11 |           0  -       16218 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      175     12 |           0  -       16061 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      241     11 |           0  -       16896 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      149     10 |           0  -       17050 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      229     10 |           0  -       23461 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      195      9 |           0  -       24086 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      215     12 |           0  -       24956 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      235     11 |           0  -       24281 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      206     11 |           0  -       35205 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      222     10 |           0  -       35063 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      183     10 |           0  -       36576 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      174     10 |           0  -       35771 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      172     10 |           0  -       52733 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      293     13 |           0  -       52423 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      257     11 |           0  -       53270 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      155      9 |           0  -       52384 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      230     10 |           0  -       76211 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      273     10 |           0  -       77110 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      296     10 |           0  -       76673 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      227     10 |           0  -       77027 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      200      9 |           0  -      110886 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      274     11 |           0  -      112420 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      293     12 |           0  -      112164 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      340     12 |           0  -      112339 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      249     10 |           0  -      158305 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      227     10 |           0  -      160878 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      327     11 |           0  -      161223 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      366     10 |           0  -      164527 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      281     10 |           0  -      229675 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      346     12 |           0  -      232453 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      423     12 |           0  -      238531 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      262     10 |           0  -      237293 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      380     13 |           0  -      333530 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      438     11 |           0  -      338125 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      411     12 |           0  -      342181 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      376     13 |           0  -      345893 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      362     11 |           0  -      484544 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      376     11 |           0  -      496703 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      260     10 |           0  -      500126 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      438     11 |           0  -      504933 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      306     11 |           0  -      716405 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      333     12 |           0  -      729680 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      376     12 |           0  -      739515 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      420     12 |           0  -      735713 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      508     12 |           0  -     1044617 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      557     11 |           0  -     1073082 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      519     12 |           0  -     1078093 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      587     11 |           0  -     1109852 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      381     11 |           0  -     1541894 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      413     13 |           0  -     1590649 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      541     12 |           0  -     1611055 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      531     12 |           0  -     1623264 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      628     12 |           0  -     2254339 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      649     13 |           0  -     2302109 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      400     11 |           0  -     2288181 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      540     11 |           0  -     2331002 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      427     11 |           0  -     3357143 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      552     11 |           0  -     3375622 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      758     13 |           0  -     3405129 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      460     12 |           0  -     3429295 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      568     12 |           0  -     4880371 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      579     11 |           0  -     4935606 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      718     12 |           0  -     4957684 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      600     12 |           0  -     5007401 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      859     13 |           0  -     7255272 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      879     11 |           0  -     7346920 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      806     12 |           0  -     7444378 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      816     12 |           0  -     7414931 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      935     15 |           0  -    10529282 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      566     12 |           0  -    10838252 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      971     13 |           0  -    10865484 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078      884     12 |           0  -    10835584 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186      592     11 |           0  -    15690214 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186     1007     13 |           0  -    15968454 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186      907     13 |           0  -    16077492 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      723     12 |           0  -    
