WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |      97      204      612 |       74       87     16 |           0  -          44 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74       96     15 |           0  -          50 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74      100     15 |           0  -          57 |  0.011 %  |
|         1 |       100 |      97      204      612 |       74      117     15 |           0  -          70 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82      122     11 |           0  -         152 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82       80     14 |           0  -         183 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82       87     14 |           0  -         158 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       87     13 |           0  -         162 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90      103     10 |           0  -         245 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90       96     11 |           0  -         286 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90      143     12 |           0  -         283 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90       87     14 |           0  -         305 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       65      9 |           0  -         458 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99       62      9 |           0  -         482 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       74      9 |           0  -         534 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99       82     11 |           0  -         533 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109       97      9 |           0  -         787 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109      100     10 |           0  -         829 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109       69      8 |           0  -         849 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109       98      9 |           0  -         882 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120       99     10 |           0  -        1288 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120      109     10 |           0  -        1303 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120      138     10 |           0  -        1384 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      103      8 |           0  -        1365 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132       96      9 |           0  -        1922 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132       86      9 |           0  -        2029 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132       78      8 |           0  -        2133 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132      112     10 |           0  -        2131 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145      107      9 |           0  -        3074 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145       97      9 |           0  -        3085 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145      132     10 |           0  -        3295 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      122      9 |           0  -        3335 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      179     11 |           0  -        4486 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160       99      9 |           0  -        4582 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      151     11 |           0  -        4650 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160      153     11 |           0  -        4558 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      189     10 |           0  -        6946 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      157      9 |           0  -        6938 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      109      8 |           0  -        7237 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176      159     10 |           0  -        7019 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      184     12 |           0  -       10499 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      158     10 |           0  -       10631 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      185     11 |           0  -       10729 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      206     11 |           0  -       10670 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      225     12 |           0  -       15597 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      192     10 |           0  -       15641 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      145     10 |           0  -       15756 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      182     10 |           0  -       16299 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      225     11 |           0  -       23352 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      213     11 |           0  -       23698 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      150      9 |           0  -       24839 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      141      9 |           0  -       25045 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      194     10 |           0  -       35365 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      181      9 |           0  -       35688 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      233      9 |           0  -       37180 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      279     10 |           0  -       37938 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      172      9 |           0  -       51321 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      227     11 |           0  -       53774 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      184     10 |           0  -       55355 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      194     10 |           0  -       54908 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      289     11 |           0  -       75276 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      216      9 |           0  -       78034 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      272     10 |           0  -       80354 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      339     12 |           0  -       79508 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      234     10 |           0  -      112599 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      295     12 |           0  -      114825 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      204     10 |           0  -      115392 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      336     11 |           0  -      116346 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      318     11 |           0  -      163246 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      250     10 |           0  -      168078 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      277     10 |           0  -      170974 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      308     12 |           0  -      171535 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      413     12 |           0  -      239446 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      269     11 |           0  -      244010 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      364     12 |           0  -      244584 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      401     12 |           0  -      247220 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      358     11 |           0  -      344770 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      393     11 |           0  -      349492 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      430     11 |           0  -      354613 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      301     10 |           0  -      356776 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      410     13 |           0  -      498110 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      295     10 |           0  -      508813 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      452     12 |           0  -      510430 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      331     11 |           0  -      521617 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      503     13 |           0  -      724307 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      340     10 |           0  -      736247 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      475     12 |           0  -      739847 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      440     12 |           0  -      754839 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      486     12 |           0  -     1066108 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      403     11 |           0  -     1074722 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      434     11 |           0  -     1079961 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      352     11 |           0  -     1091907 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      383     12 |           0  -     1564273 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      378     11 |           0  -     1590712 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      543     13 |           0  -     1604107 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      403     12 |           0  -     1620372 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      503     12 |           0  -     2285020 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      488     12 |           0  -     2299026 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      479     11 |           0  -     2328084 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      465     11 |           0  -     2354279 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      652     13 |           0  -     3423510 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      653     13 |           0  -     3449745 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      418     10 |           0  -     3474330 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      473     11 |           0  -     3520417 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      518     11 |           0  -     4898620 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      601     11 |           0  -     4936743 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      581     12 |           0  -     4919719 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      471     11 |           0  -     5103022 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      823     11 |           0  -     7304535 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      832     13 |           0  -     7296041 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      596     12 |           0  -     7287451 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      774     13 |           0  -     7572733 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      514     12 |           0  -    10621578 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      955     13 |           0  -    10720908 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078      644     12 |           0  -    10795927 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      794     13 |           0  -    11169658 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186      822     12 |           0  -    15835142 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186      615     14 |           0  -    16025299 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      871     13 |           0  -    16200434 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186     1052     13 |           0  -    
