WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:           101                                                                                   |
|  Number of clauses:             212                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |     101      212      636 |       77       88     14 |           0  -          50 |  0.010 %  |
|         2 |       100 |     101      212      636 |       77       98     17 |           0  -          53 |  0.010 %  |
|         3 |       100 |     101      212      636 |       77       89     16 |           0  -          46 |  0.010 %  |
|         1 |       100 |     101      212      636 |       77      106     15 |           0  -          65 |  0.010 %  |
|         0 |       250 |     101      212      636 |       85      127     12 |           0  -         144 |  0.010 %  |
|         2 |       250 |     101      212      636 |       85       87     12 |           0  -         137 |  0.010 %  |
|         3 |       250 |     101      212      636 |       85      120     12 |           0  -         144 |  0.010 %  |
|         1 |       250 |     101      212      636 |       85       91     14 |           0  -         197 |  0.010 %  |
|         0 |       475 |     101      212      636 |       94      121     11 |           0  -         297 |  0.010 %  |
|         2 |       475 |     101      212      636 |       94       86     10 |           0  -         305 |  0.010 %  |
|         3 |       475 |     101      212      636 |       94      132     13 |           0  -         296 |  0.010 %  |
|         1 |       475 |     101      212      636 |       94      100     11 |           0  -         349 |  0.010 %  |
|         2 |       812 |     101      212      636 |      103       69      9 |           0  -         519 |  0.010 %  |
|         3 |       812 |     101      212      636 |      103       82      9 |           0  -         510 |  0.010 %  |
|         0 |       812 |     101      212      636 |      103       97      9 |           0  -         541 |  0.010 %  |
|         1 |       812 |     101      212      636 |      103       69     10 |           0  -         560 |  0.010 %  |
|         2 |      1318 |     101      212      636 |      113       80      9 |           0  -         850 |  0.010 %  |
|         3 |      1318 |     101      212      636 |      113       85      9 |           0  -         874 |  0.010 %  |
|         0 |      1318 |     101      212      636 |      113       85      9 |           0  -         920 |  0.010 %  |
|         1 |      1318 |     101      212      636 |      113      107      9 |           0  -         930 |  0.010 %  |
|         2 |      2077 |     101      212      636 |      125      116      9 |           0  -        1421 |  0.010 %  |
|         3 |      2077 |     101      212      636 |      125      108      9 |           0  -        1436 |  0.010 %  |
|         0 |      2077 |     101      212      636 |      125      122     11 |           0  -        1562 |  0.010 %  |
|         1 |      2077 |     101      212      636 |      125      128      9 |           0  -        1547 |  0.010 %  |
|         2 |      3216 |     101      212      636 |      137       94      8 |           0  -        2086 |  0.010 %  |
|         3 |      3216 |     101      212      636 |      137       78      8 |           0  -        2149 |  0.010 %  |
|         1 |      3216 |     101      212      636 |      137       88      9 |           0  -        2169 |  0.010 %  |
|         0 |      3216 |     101      212      636 |      137       97      9 |           0  -        2311 |  0.010 %  |
|         2 |      4924 |     101      212      636 |      151      127      9 |           0  -        3351 |  0.010 %  |
|         3 |      4924 |     101      212      636 |      151       97     10 |           0  -        3302 |  0.010 %  |
|         1 |      4924 |     101      212      636 |      151      140      9 |           0  -        3253 |  0.010 %  |
|         0 |      4924 |     101      212      636 |      151       99      8 |           0  -        3590 |  0.010 %  |
|         2 |      7486 |     101      212      636 |      166      120      8 |           0  -        5026 |  0.010 %  |
|         3 |      7486 |     101      212      636 |      166      178     11 |           0  -        5010 |  0.010 %  |
|         0 |      7486 |     101      212      636 |      166      143     10 |           0  -        5343 |  0.010 %  |
|         1 |      7486 |     101      212      636 |      166      155     10 |           0  -        5240 |  0.010 %  |
|         2 |     11330 |     101      212      636 |      183       93      8 |           0  -        7656 |  0.010 %  |
|         3 |     11330 |     101      212      636 |      183      149     10 |           0  -        7656 |  0.010 %  |
|         0 |     11330 |     101      212      636 |      183      188     10 |           0  -        8015 |  0.010 %  |
|         1 |     11330 |     101      212      636 |      183      158     11 |           0  -        8009 |  0.010 %  |
|         2 |     17096 |     101      212      636 |      201      173     11 |           0  -       10861 |  0.010 %  |
|         3 |     17096 |     101      212      636 |      201      148     12 |           0  -       11387 |  0.010 %  |
|         1 |     17096 |     101      212      636 |      201      190     12 |           0  -       11279 |  0.010 %  |
|         0 |     17096 |     101      212      636 |      201      163     10 |           0  -       11558 |  0.010 %  |
|         2 |     25745 |     101      212      636 |      221      175     10 |           0  -       15775 |  0.010 %  |
|         0 |     25745 |     101      212      636 |      221      139      9 |           0  -       16607 |  0.010 %  |
|         3 |     25745 |     101      212      636 |      221      191     11 |           0  -       16848 |  0.010 %  |
|         1 |     25745 |     101      212      636 |      221      226     11 |           0  -       16537 |  0.010 %  |
|         2 |     38719 |     101      212      636 |      243      247     12 |           0  -       23141 |  0.010 %  |
|         1 |     38719 |     101      212      636 |      243      176     10 |           0  -       23517 |  0.010 %  |
|         0 |     38719 |     101      212      636 |      243      200     10 |           0  -       24257 |  0.010 %  |
|         3 |     38719 |     101      212      636 |      243      261     11 |           0  -       24437 |  0.010 %  |
|         2 |     58180 |     101      212      636 |      268      286     11 |           0  -       34414 |  0.010 %  |
|         0 |     58180 |     101      212      636 |      268      217      9 |           0  -       35795 |  0.010 %  |
|         1 |     58180 |     101      212      636 |      268      201     10 |           0  -       35245 |  0.010 %  |
|         3 |     58180 |     101      212      636 |      268      225     11 |           0  -       35890 |  0.010 %  |
|         0 |     87372 |     101      212      636 |      295      196     12 |           0  -       51909 |  0.010 %  |
|         2 |     87372 |     101      212      636 |      295      269     11 |           0  -       51659 |  0.010 %  |
|         3 |     87372 |     101      212      636 |      295      209     11 |           0  -       51839 |  0.010 %  |
|         1 |     87372 |     101      212      636 |      295      190     11 |           0  -       52769 |  0.010 %  |
|         0 |    131161 |     101      212      636 |      324      344     11 |           0  -       74945 |  0.010 %  |
|         3 |    131161 |     101      212      636 |      324      208     10 |           0  -       72973 |  0.010 %  |
|         2 |    131161 |     101      212      636 |      324      322     12 |           0  -       75017 |  0.010 %  |
|         1 |    131161 |     101      212      636 |      324      304     10 |           0  -       76874 |  0.010 %  |
|         0 |    196845 |     101      212      636 |      357      359     13 |           0  -      110098 |  0.010 %  |
|         2 |    196845 |     101      212      636 |      357      284     12 |           0  -      110080 |  0.010 %  |
|         3 |    196845 |     101      212      636 |      357      253     11 |           0  -      108782 |  0.010 %  |
|         1 |    196845 |     101      212      636 |      357      340     13 |           0  -      113176 |  0.010 %  |
|         0 |    295371 |     101      212      636 |      392      268     11 |           0  -      154143 |  0.010 %  |
|         2 |    295371 |     101      212      636 |      392      295     11 |           0  -      160284 |  0.010 %  |
|         3 |    295371 |     101      212      636 |      392      286     10 |           0  -      161571 |  0.010 %  |
|         1 |    295371 |     101      212      636 |      392      365     12 |           0  -      161980 |  0.010 %  |
|         0 |    443160 |     101      212      636 |      432      273     11 |           0  -      228536 |  0.010 %  |
|         2 |    443160 |     101      212      636 |      432      416     13 |           0  -      236184 |  0.010 %  |
|         1 |    443160 |     101      212      636 |      432      350     12 |           0  -      232525 |  0.010 %  |
|         3 |    443160 |     101      212      636 |      432      262     11 |           0  -      234867 |  0.010 %  |
|         0 |    664843 |     101      212      636 |      475      382     12 |           0  -      332985 |  0.010 %  |
|         2 |    664843 |     101      212      636 |      475      423     12 |           0  -      338456 |  0.010 %  |
|         1 |    664843 |     101      212      636 |      475      494     12 |           0  -      336070 |  0.010 %  |
|         3 |    664843 |     101      212      636 |      475      292     11 |           0  -      343275 |  0.010 %  |
|         0 |    997368 |     101      212      636 |      522      284     10 |           0  -      493979 |  0.010 %  |
|         2 |    997368 |     101      212      636 |      522      269     10 |           0  -      507531 |  0.010 %  |
|         1 |    997368 |     101      212      636 |      522      454     12 |           0  -      502428 |  0.010 %  |
|         3 |    997368 |     101      212      636 |      522      364     13 |           0  -      509327 |  0.010 %  |
|         0 |   1496156 |     101      212      636 |      575      462     13 |           0  -      710420 |  0.010 %  |
|         2 |   1496156 |     101      212      636 |      575      484     12 |           0  -      737937 |  0.010 %  |
|         3 |   1496156 |     101      212      636 |      575      498     13 |           0  -      737181 |  0.010 %  |
|         1 |   1496156 |     101      212      636 |      575      478     13 |           0  -      737898 |  0.010 %  |
|         0 |   2244338 |     101      212      636 |      632      421     12 |           0  -     1056739 |  0.010 %  |
|         2 |   2244338 |     101      212      636 |      632      480     11 |           0  -     1078459 |  0.010 %  |
|         3 |   2244338 |     101      212      636 |      632      463     12 |           0  -     1070457 |  0.010 %  |
|         1 |   2244338 |     101      212      636 |      632      340     10 |           0  -     1072460 |  0.010 %  |
|         2 |   3366612 |     101      212      636 |      696      494     13 |           0  -     1590060 |  0.010 %  |
|         0 |   3366612 |     101      212      636 |      696      623     13 |           0  -     1580423 |  0.010 %  |
|         3 |   3366612 |     101      212      636 |      696      664     13 |           0  -     1596276 |  0.010 %  |
|         1 |   3366612 |     101      212      636 |      696      480     13 |           0  -     1597547 |  0.010 %  |
|         0 |   5050023 |     101      212      636 |      765      421     11 |           0  -     2267163 |  0.010 %  |
|         2 |   5050023 |     101      212      636 |      765      685     13 |           0  -     2287050 |  0.010 %  |
|         3 |   5050023 |     101      212      636 |      765      403     10 |           0  -     2315542 |  0.010 %  |
|         1 |   5050023 |     101      212      636 |      765      632     13 |           0  -     2335764 |  0.010 %  |
|         0 |   7575139 |     101      212      636 |      842      725     13 |           0  -     3400236 |  0.010 %  |
|         2 |   7575139 |     101      212      636 |      842      741     13 |           0  -     3414205 |  0.010 %  |
|         3 |   7575139 |     101      212      636 |      842      638     12 |           0  -     3440597 |  0.010 %  |
|         1 |   7575139 |     101      212      636 |      842      672     12 |           0  -     3478705 |  0.010 %  |
|         0 |  11362814 |     101      212      636 |      926      811     13 |           0  -     4882666 |  0.010 %  |
|         2 |  11362814 |     101      212      636 |      926      481     11 |           0  -     5008904 |  0.010 %  |
|         3 |  11362814 |     101      212      636 |      926      487     12 |           0  -     4988350 |  0.010 %  |
|         1 |  11362814 |     101      212      636 |      926      831     13 |           0  -     5061520 |  0.010 %  |
|         0 |  17044326 |     101      212      636 |     1019      746     12 |           0  -     7305799 |  0.010 %  |
|         3 |  17044326 |     101      212      636 |     1019      846     14 |           0  -     7390562 |  0.010 %  |
|         2 |  17044326 |     101      212      636 |     1019      851     12 |           0  -     7492563 |  0.010 %  |
|         1 |  17044326 |     101      212      636 |     1019      708     13 |           0  -     7582101 |  0.010 %  |
|         0 |  25566595 |     101      212      636 |     1120      744     12 |           0  -    10603475 |  0.010 %  |
|         3 |  25566595 |     101      212      636 |     1120      895     14 |           0  -    10716922 |  0.010 %  |
|         2 |  25566595 |     101      212      636 |     1120      869     12 |           0  -    10807835 |  0.010 %  |
|         1 |  25566595 |     101      212      636 |     1120      834     13 |           0  -    11075990 |  0.010 %  |
|         0 |  38349998 |     101      212      636 |     1233      929     12 |           0  -    15822839 |  0.010 %  |
|         3 |  38349998 |     101      212      636 |     1233      877     13 |           0  -    15984418 |  0.010 %  |
|         2 |  38349998 |     101      212      636 |     1233     1085     12 |           0  -    16086214 |  0.010 %  |
|         1 |  38349998 |     101      212      636 |     1233      875     13 |           0  -    
