WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:           101                                                                                   |
|  Number of clauses:             212                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |     101      212      636 |       77      124     12 |           0  -          24 |  0.010 %  |
|         2 |       100 |     101      212      636 |       77      107     15 |           0  -          63 |  0.010 %  |
|         3 |       100 |     101      212      636 |       77      103     15 |           0  -         114 |  0.010 %  |
|         1 |       100 |     101      212      636 |       77      114     15 |           0  -         126 |  0.010 %  |
|         0 |       250 |     101      212      636 |       85      140     11 |           0  -          91 |  0.010 %  |
|         2 |       250 |     101      212      636 |       85       84     11 |           0  -         136 |  0.010 %  |
|         3 |       250 |     101      212      636 |       85       72     12 |           0  -         255 |  0.010 %  |
|         0 |       475 |     101      212      636 |       94      162     11 |           0  -         211 |  0.010 %  |
|         1 |       250 |     101      212      636 |       85      107     12 |           0  -         298 |  0.010 %  |
|         2 |       475 |     101      212      636 |       94      160     11 |           0  -         250 |  0.010 %  |
|         0 |       812 |     101      212      636 |      103       80      8 |           0  -         390 |  0.010 %  |
|         3 |       475 |     101      212      636 |       94      131     12 |           0  -         472 |  0.010 %  |
|         2 |       812 |     101      212      636 |      103      146     11 |           0  -         429 |  0.010 %  |
|         1 |       475 |     101      212      636 |       94       88     11 |           0  -         565 |  0.010 %  |
|         0 |      1318 |     101      212      636 |      113       70      8 |           0  -         691 |  0.010 %  |
|         3 |       812 |     101      212      636 |      103      105     10 |           0  -         815 |  0.010 %  |
|         2 |      1318 |     101      212      636 |      113       97      9 |           0  -         693 |  0.010 %  |
|         1 |       812 |     101      212      636 |      103      111      9 |           0  -         895 |  0.010 %  |
|         0 |      2077 |     101      212      636 |      125      156     11 |           0  -        1058 |  0.010 %  |
|         1 |      1318 |     101      212      636 |      113       76      9 |           0  -        1293 |  0.010 %  |
|         2 |      2077 |     101      212      636 |      125      145     11 |           0  -        1081 |  0.010 %  |
|         3 |      1318 |     101      212      636 |      113      102      9 |           0  -        1306 |  0.010 %  |
|         1 |      2077 |     101      212      636 |      125      103      9 |           0  -        1750 |  0.010 %  |
|         3 |      2077 |     101      212      636 |      125      147     10 |           0  -        1764 |  0.010 %  |
|         2 |      3216 |     101      212      636 |      137      163     11 |           0  -        1836 |  0.010 %  |
|         0 |      3216 |     101      212      636 |      137      110      9 |           0  -        1898 |  0.010 %  |
|         1 |      3216 |     101      212      636 |      137      103      8 |           0  -        2357 |  0.010 %  |
|         3 |      3216 |     101      212      636 |      137       93      9 |           0  -        2466 |  0.010 %  |
|         2 |      4924 |     101      212      636 |      151      180     10 |           0  -        3030 |  0.010 %  |
|         0 |      4924 |     101      212      636 |      151       84      9 |           0  -        3216 |  0.010 %  |
|         1 |      4924 |     101      212      636 |      151       77      8 |           0  -        3450 |  0.010 %  |
|         3 |      4924 |     101      212      636 |      151      109      8 |           0  -        3694 |  0.010 %  |
|         2 |      7486 |     101      212      636 |      166      117      9 |           0  -        4678 |  0.010 %  |
|         0 |      7486 |     101      212      636 |      166      182     11 |           0  -        4912 |  0.010 %  |
|         1 |      7486 |     101      212      636 |      166      182     11 |           0  -        5019 |  0.010 %  |
|         3 |      7486 |     101      212      636 |      166      192     11 |           0  -        5254 |  0.010 %  |
|         2 |     11330 |     101      212      636 |      183      141      9 |           0  -        7102 |  0.010 %  |
|         0 |     11330 |     101      212      636 |      183      160      9 |           0  -        7044 |  0.010 %  |
|         1 |     11330 |     101      212      636 |      183      118      9 |           0  -        7596 |  0.010 %  |
|         3 |     11330 |     101      212      636 |      183      186     11 |           0  -        8047 |  0.010 %  |
|         2 |     17096 |     101      212      636 |      201      129      9 |           0  -       10816 |  0.010 %  |
|         0 |     17096 |     101      212      636 |      201      224     11 |           0  -       10443 |  0.010 %  |
|         1 |     17096 |     101      212      636 |      201      156      9 |           0  -       10907 |  0.010 %  |
|         3 |     17096 |     101      212      636 |      201      159     10 |           0  -       11863 |  0.010 %  |
|         2 |     25745 |     101      212      636 |      221      140      9 |           0  -       16268 |  0.010 %  |
|         0 |     25745 |     101      212      636 |      221      149      9 |           0  -       16089 |  0.010 %  |
|         1 |     25745 |     101      212      636 |      221      212     10 |           0  -       16438 |  0.010 %  |
|         3 |     25745 |     101      212      636 |      221      219     11 |           0  -       17319 |  0.010 %  |
|         2 |     38719 |     101      212      636 |      243      148     10 |           0  -       24152 |  0.010 %  |
|         0 |     38719 |     101      212      636 |      243      136      9 |           0  -       24469 |  0.010 %  |
|         1 |     38719 |     101      212      636 |      243      264     11 |           0  -       24221 |  0.010 %  |
|         3 |     38719 |     101      212      636 |      243      213     11 |           0  -       24817 |  0.010 %  |
|         2 |     58180 |     101      212      636 |      268      184      9 |           0  -       37078 |  0.010 %  |
|         0 |     58180 |     101      212      636 |      268      209     10 |           0  -       36887 |  0.010 %  |
|         1 |     58180 |     101      212      636 |      268      261     10 |           0  -       36104 |  0.010 %  |
|         3 |     58180 |     101      212      636 |      268      275     11 |           0  -       36654 |  0.010 %  |
|         1 |     87372 |     101      212      636 |      295      295     12 |           0  -       52831 |  0.010 %  |
|         0 |     87372 |     101      212      636 |      295      165      9 |           0  -       54213 |  0.010 %  |
|         2 |     87372 |     101      212      636 |      295      300     12 |           0  -       55401 |  0.010 %  |
|         3 |     87372 |     101      212      636 |      295      251     11 |           0  -       54399 |  0.010 %  |
|         0 |    131161 |     101      212      636 |      324      325     12 |           0  -       79211 |  0.010 %  |
|         2 |    131161 |     101      212      636 |      324      181     10 |           0  -       79564 |  0.010 %  |
|         1 |    131161 |     101      212      636 |      324      326     11 |           0  -       77683 |  0.010 %  |
|         3 |    131161 |     101      212      636 |      324      237     10 |           0  -       78554 |  0.010 %  |
|         2 |    196845 |     101      212      636 |      357      336     13 |           0  -      115757 |  0.010 %  |
|         1 |    196845 |     101      212      636 |      357      261     11 |           0  -      114841 |  0.010 %  |
|         0 |    196845 |     101      212      636 |      357      243     12 |           0  -      116400 |  0.010 %  |
|         3 |    196845 |     101      212      636 |      357      346     13 |           0  -      116851 |  0.010 %  |
|         1 |    295371 |     101      212      636 |      392      259     10 |           0  -      163752 |  0.010 %  |
|         2 |    295371 |     101      212      636 |      392      314     10 |           0  -      164125 |  0.010 %  |
|         0 |    295371 |     101      212      636 |      392      377     12 |           0  -      169108 |  0.010 %  |
|         3 |    295371 |     101      212      636 |      392      270     10 |           0  -      168989 |  0.010 %  |
|         1 |    443160 |     101      212      636 |      432      275     11 |           0  -      237892 |  0.010 %  |
|         2 |    443160 |     101      212      636 |      432      375     12 |           0  -      241280 |  0.010 %  |
|         0 |    443160 |     101      212      636 |      432      243     10 |           0  -      241587 |  0.010 %  |
|         3 |    443160 |     101      212      636 |      432      389     11 |           0  -      243379 |  0.010 %  |
|         1 |    664843 |     101      212      636 |      475      412     11 |           0  -      341275 |  0.010 %  |
|         2 |    664843 |     101      212      636 |      475      307      9 |           0  -      342126 |  0.010 %  |
|         0 |    664843 |     101      212      636 |      475      461     11 |           0  -      349121 |  0.010 %  |
|         3 |    664843 |     101      212      636 |      475      401     12 |           0  -      351166 |  0.010 %  |
|         1 |    997368 |     101      212      636 |      522      314     10 |           0  -      497352 |  0.010 %  |
|         2 |    997368 |     101      212      636 |      522      370     11 |           0  -      501282 |  0.010 %  |
|         0 |    997368 |     101      212      636 |      522      372     12 |           0  -      504318 |  0.010 %  |
|         3 |    997368 |     101      212      636 |      522      415     11 |           0  -      508002 |  0.010 %  |
|         1 |   1496156 |     101      212      636 |      575      537     12 |           0  -      725564 |  0.010 %  |
|         2 |   1496156 |     101      212      636 |      575      558     11 |           0  -      739423 |  0.010 %  |
|         0 |   1496156 |     101      212      636 |      575      306     10 |           0  -      742097 |  0.010 %  |
|         3 |   1496156 |     101      212      636 |      575      540     14 |           0  -      739346 |  0.010 %  |
|         1 |   2244338 |     101      212      636 |      632      542     13 |           0  -     1063919 |  0.010 %  |
|         2 |   2244338 |     101      212      636 |      632      486     13 |           0  -     1087790 |  0.010 %  |
|         0 |   2244338 |     101      212      636 |      632      354     10 |           0  -     1086293 |  0.010 %  |
|         3 |   2244338 |     101      212      636 |      632      527     12 |           0  -     1100109 |  0.010 %  |
|         1 |   3366612 |     101      212      636 |      696      542     14 |           0  -     1565067 |  0.010 %  |
|         0 |   3366612 |     101      212      636 |      696      667     12 |           0  -     1590250 |  0.010 %  |
|         2 |   3366612 |     101      212      636 |      696      652     12 |           0  -     1597849 |  0.010 %  |
|         3 |   3366612 |     101      212      636 |      696      657     12 |           0  -     1612608 |  0.010 %  |
|         1 |   5050023 |     101      212      636 |      765      728     12 |           0  -     2260100 |  0.010 %  |
|         0 |   5050023 |     101      212      636 |      765      659     13 |           0  -     2285348 |  0.010 %  |
|         2 |   5050023 |     101      212      636 |      765      514     12 |           0  -     2293422 |  0.010 %  |
|         3 |   5050023 |     101      212      636 |      765      665     14 |           0  -     2292887 |  0.010 %  |
|         1 |   7575139 |     101      212      636 |      842      497     10 |           0  -     3313295 |  0.010 %  |
|         2 |   7575139 |     101      212      636 |      842      448     11 |           0  -     3373109 |  0.010 %  |
|         0 |   7575139 |     101      212      636 |      842      503     11 |           0  -     3372741 |  0.010 %  |
|         3 |   7575139 |     101      212      636 |      842      671     13 |           0  -     3411473 |  0.010 %  |
|         1 |  11362814 |     101      212      636 |      926      737     12 |           0  -     4816299 |  0.010 %  |
|         2 |  11362814 |     101      212      636 |      926      561     12 |           0  -     4893252 |  0.010 %  |
|         0 |  11362814 |     101      212      636 |      926      617     11 |           0  -     4891191 |  0.010 %  |
|         3 |  11362814 |     101      212      636 |      926      861     13 |           0  -     4896650 |  0.010 %  |
|         1 |  17044326 |     101      212      636 |     1019      759     11 |           0  -     7125074 |  0.010 %  |
|         2 |  17044326 |     101      212      636 |     1019      861     12 |           0  -     7251403 |  0.010 %  |
|         0 |  17044326 |     101      212      636 |     1019      681     11 |           0  -     7271621 |  0.010 %  |
|         3 |  17044326 |     101      212      636 |     1019      915     13 |           0  -     7293894 |  0.010 %  |
|         1 |  25566595 |     101      212      636 |     1120      728     12 |           0  -    10260069 |  0.010 %  |
|         2 |  25566595 |     101      212      636 |     1120      732     13 |           0  -    10568310 |  0.010 %  |
|         0 |  25566595 |     101      212      636 |     1120      680     12 |           0  -    10557359 |  0.010 %  |
|         3 |  25566595 |     101      212      636 |     1120     1051     12 |           0  -    10561212 |  0.010 %  |
|         1 |  38349998 |     101      212      636 |     1233      677     13 |           0  -    15405722 |  0.010 %  |
|         2 |  38349998 |     101      212      636 |     1233      670     13 |           0  -    15721686 |  0.010 %  |
|         0 |  38349998 |     101      212      636 |     1233      968     13 |           0  -    15696328 |  0.010 %  |
|         3 |  38349998 |     101      212      636 |     1233      782     12 |           0  -    
